=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Beauty
Instances:    10000
Attributes:   21831
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.381  * (normalized) coal
 +       0.0128 * (normalized) blondei
 +       0.1107 * (normalized) videos
 +      -0.156  * (normalized) rows
 +       0.0032 * (normalized) clung
 +       0.2458 * (normalized) experimented
 +       0.1687 * (normalized) literature
 +       0.8913 * (normalized) shafts
 +      -0.1384 * (normalized) wikipedia
 +       0.988  * (normalized) refunds
 +       0.0094 * (normalized) physical
 +      -0.1179 * (normalized) incorrectly
 +       0.1868 * (normalized) fungus
 +       0.7793 * (normalized) pinkish
 +       0      * (normalized) withstand
 +       0.0901 * (normalized) wind
 +       0.6441 * (normalized) humidity
 +       0      * (normalized) leak
 +       0      * (normalized) pillows
 +       0.1531 * (normalized) believes
 +       0      * (normalized) pyschological
 +       0      * (normalized) ducking
 +       0      * (normalized) hats
 +       0      * (normalized) fibres
 +       0      * (normalized) accepting
 +      -0.0613 * (normalized) inevitable
 +       0      * (normalized) obsesses
 +      -0.1721 * (normalized) doctored
 +       0.0465 * (normalized) youth
 +      -0.2209 * (normalized) smeared
 +       0.0989 * (normalized) confidence
 +      -0.0145 * (normalized) blueblack
 +       0.0013 * (normalized) nasal
 +      -0.0145 * (normalized) mucous
 +      -0.0145 * (normalized) agency
 +      -0.0145 * (normalized) inefficient
 +      -0.0145 * (normalized) atoppik
 +      -0.0145 * (normalized) fiber
 +       0.0172 * (normalized) desert
 +       0.0591 * (normalized) sleek
 +      -0.0519 * (normalized) antfirzz
 +      -0.0519 * (normalized) dampness
 +      -0.0519 * (normalized) processbut
 +      -0.1369 * (normalized) 34for
 +      -0.1978 * (normalized) display
 +      -0.1369 * (normalized) only34
 +      -0.0042 * (normalized) legal
 +      -0.3358 * (normalized) mousse
 +       0.0295 * (normalized) slightest
 +      -0.0113 * (normalized) freckle
 +      -0.0113 * (normalized) creamlotionfoamy
 +      -0.0113 * (normalized) stuffwhatever
 +      -0.0113 * (normalized) timefirst
 +       0.1413 * (normalized) allevery
 +      -0.0113 * (normalized) gaily
 +      -0.0113 * (normalized) nozzlenow
 +      -0.0113 * (normalized) usingolay
 +      -0.0113 * (normalized) lotionwhich
 +      -0.3702 * (normalized) jadore
 +       0.0799 * (normalized) recomiendo
 +       0.1784 * (normalized) vendedor
 +      -0.2443 * (normalized) compre
 +      -0.0939 * (normalized) resulto
 +      -0.0939 * (normalized) imitacion
 +      -0.0939 * (normalized) mala
 +      -0.0939 * (normalized) calidad
 +      -0.0939 * (normalized) paso
 +      -0.0631 * (normalized) medio
 +      -0.012  * (normalized) lauryl
 +      -0.6015 * (normalized) sls
 +      -0.012  * (normalized) scientific
 +       0.0787 * (normalized) national
 +      -0.012  * (normalized) assessment
 +       0.2147 * (normalized) scheme
 +      -0.1886 * (normalized) infact
 +      -0.012  * (normalized) welldocuments
 +      -0.117  * (normalized) irritants
 +       0.0529 * (normalized) primary
 +      -0.532  * (normalized) dehydrated
 +       0.3082 * (normalized) securely
 +       0.1153 * (normalized) floppy
 +      -0.1096 * (normalized) dents
 +      -0.1303 * (normalized) roller
 +       0.0792 * (normalized) tighter
 +      -0.0168 * (normalized) tidy
 +      -0.0168 * (normalized) anchored
 +      -0.13   * (normalized) flop
 +      -0.0168 * (normalized) somebodys
 +      -0.0168 * (normalized) isyou
 +      -0.0168 * (normalized) larges
 +      -0.0168 * (normalized) warrantyyou
 +       0.0797 * (normalized) slot
 +       0.0386 * (normalized) attaches
 +      -0.0168 * (normalized) hottheres
 +      -0.0168 * (normalized) unsecure
 +       0.4841 * (normalized) clipping
 +       0.0331 * (normalized) grabbed
 +       0.1614 * (normalized) hotter
 +       0.1063 * (normalized) pearl
 +       0.0657 * (normalized) christian
 +       0.2135 * (normalized) dior
 +       0.3369 * (normalized) penny
 +       0.1716 * (normalized) weaker
 +      -0.0142 * (normalized) buzzed
 +      -0.0142 * (normalized) plugging
 +      -0.073  * (normalized) outlets
 +      -0.0878 * (normalized) comapany
 +      -0.1536 * (normalized) priorities
 +      -0.0878 * (normalized) companys
 +       0.4182 * (normalized) con
 +      -0.0878 * (normalized) annoyied
 +      -0.1767 * (normalized) thousands
 +      -0.0878 * (normalized) facts
 +      -0.0878 * (normalized) gentlemen
 +      -0.0878 * (normalized) stylers
 +      -0.0878 * (normalized) expectedwe
 +      -0.0878 * (normalized) tospend
 +      -0.0878 * (normalized) wisely
 +       0.1326 * (normalized) straightner
 +       0.1378 * (normalized) bobbi
 +       0.2002 * (normalized) tooth
 +      -0.0701 * (normalized) mason
 +      -0.0701 * (normalized) pearson
 +      -0.1901 * (normalized) incorporated
 +      -0.0966 * (normalized) intensive
 +      -0.026  * (normalized) itthen
 +       0.0607 * (normalized) horse
 +      -0.0888 * (normalized) thoughthe
 +      -0.0782 * (normalized) united
 +      -0.1696 * (normalized) nut
 +       0.0355 * (normalized) horses
 +      -0.2886 * (normalized) necessarily
 +       0.9409 * (normalized) japanese
 +       0.026  * (normalized) animals
 +      -0.1492 * (normalized) falls
 +       0.5266 * (normalized) healing
 +      -0.0875 * (normalized) curel
 +       0.0229 * (normalized) shrink
 +       0.1973 * (normalized) alternate
 +      -0.1478 * (normalized) pantene
 +       0.5447 * (normalized) changing
 +      -0.1034 * (normalized) members
 +      -0.3153 * (normalized) overtly
 +      -0.2063 * (normalized) fingernail
 +      -0.3153 * (normalized) scrubbed
 +      -0.3153 * (normalized) blotchyness
 +      -0.2274 * (normalized) selftanning
 +      -0.3153 * (normalized) land
 +      -0.0554 * (normalized) exorbitant
 +       0.0603 * (normalized) nine
 +       0.8185 * (normalized) anybody
 +      -0.0635 * (normalized) plane
 +      -0.0635 * (normalized) 99c
 +      -0.045  * (normalized) inspired
 +      -0.045  * (normalized) productwhen
 +      -0.045  * (normalized) rushed
 +      -0.045  * (normalized) stinksi
 +      -0.045  * (normalized) flatiron
 +      -0.045  * (normalized) managing
 +      -0.045  * (normalized) 3045
 +      -0.045  * (normalized) totalso
 +      -0.045  * (normalized) timesaver
 +      -0.045  * (normalized) usewell
 +      -0.045  * (normalized) wrongfirst
 +      -0.045  * (normalized) flatirondont
 +      -0.045  * (normalized) boxi
 +      -0.045  * (normalized) itguess
 +       0.1325 * (normalized) nowi
 +      -0.1885 * (normalized) accelerator
 +      -0.1885 * (normalized) becase
 +       0.0547 * (normalized) bronzers
 +      -0.1379 * (normalized) soften
 +      -0.1484 * (normalized) stimulator
 +      -0.1484 * (normalized) scabs
 +      -0.1484 * (normalized) offcastor
 +      -0.1484 * (normalized) vegetarian
 +       0.2146 * (normalized) crew
 +       0.0072 * (normalized) forming
 +       0.3557 * (normalized) babies
 +       0.5726 * (normalized) shelves
 +       0.0324 * (normalized) slacks
 +       0.4627 * (normalized) showering
 +       0.0884 * (normalized) skincare
 +       0.0138 * (normalized) unexpected
 +      -0.2429 * (normalized) waking
 +       0.1548 * (normalized) experiencing
 +       0.0676 * (normalized) deserves
 +       0.215  * (normalized) hips
 +       0.5957 * (normalized) backs
 +      -0.0738 * (normalized) reusing
 +      -0.0738 * (normalized) thereafter
 +      -0.0282 * (normalized) pinpoint
 +      -0.0738 * (normalized) moreso
 +       0.0329 * (normalized) countless
 +      -0.003  * (normalized) substances
 +       0.1592 * (normalized) moderately
 +      -0.357  * (normalized) shouldve
 +       0      * (normalized) freesia
 +      -0.0216 * (normalized) restraightened
 +       0.0351 * (normalized) inbetween
 +      -0.4091 * (normalized) realy
 +       0.2442 * (normalized) recomend
 +      -0.3721 * (normalized) whew
 +       0.2162 * (normalized) goodoverall
 +       0.2912 * (normalized) clears
 +       0.4352 * (normalized) instyler
 +      -0.011  * (normalized) killing
 +       0.5153 * (normalized) 70s
 +       0.5608 * (normalized) grows
 +       0.3488 * (normalized) brushing
 +       0.2938 * (normalized) ironat
 +       0.2938 * (normalized) wavytocurly
 +       0.2938 * (normalized) smooths
 +       0.1826 * (normalized) shapes
 +       0.2938 * (normalized) disparaging
 +       0.2938 * (normalized) simplicity
 +       0.7597 * (normalized) genius
 +       0.2938 * (normalized) flatironed
 +       0      * (normalized) workout
 +       0.2029 * (normalized) packettes
 +       0.1291 * (normalized) clumsy
 +       0.601  * (normalized) straightens
 +       0.5154 * (normalized) hooked
 +       0.1183 * (normalized) struggled
 +      -0.0318 * (normalized) guide
 +       0.068  * (normalized) defrizzes
 +       0.1001 * (normalized) sooo
 +      -0.0152 * (normalized) combines
 +      -0.2392 * (normalized) struggling
 +       0.3011 * (normalized) met
 +       0.2254 * (normalized) exceeded
 +       0.055  * (normalized) straighting
 +       0.2459 * (normalized) blowdrying
 +       0.1525 * (normalized) recomended
 +       0.6128 * (normalized) saves
 +       0.1982 * (normalized) shiney
 +      -0.0959 * (normalized) botticelli
 +      -0.061  * (normalized) dayi
 +       0.8893 * (normalized) highlighted
 +       0.423  * (normalized) flip
 +       0.3188 * (normalized) 2007
 +      -0.0616 * (normalized) scorching
 +      -0.1074 * (normalized) hairit
 +       0.2331 * (normalized) soooo
 +       0.0595 * (normalized) shopped
 +       0.1928 * (normalized) longest
 +       0.1117 * (normalized) depending
 +       0.1537 * (normalized) hairstyle
 +       0.0139 * (normalized) teens
 +       0.5202 * (normalized) tempted
 +       0.2604 * (normalized) keeping
 +       0      * (normalized) achieving
 +       0      * (normalized) divide
 +       0.2162 * (normalized) bob
 +       0.1615 * (normalized) frizzes
 +       0      * (normalized) hairthe
 +       0.2148 * (normalized) exercise
 +       0.0999 * (normalized) styled
 +       0.5243 * (normalized) solved
 +      -0.3442 * (normalized) grapefruit
 +       0.1227 * (normalized) airy
 +       1.1406 * (normalized) downside
 +       0.0577 * (normalized) ribbon
 +       0.2593 * (normalized) packages
 +       0.3089 * (normalized) pleasure
 +       0.0594 * (normalized) subtlety
 +       0.5952 * (normalized) heart
 +       1.1839 * (normalized) woody
 +       0.1644 * (normalized) relaxer
 +       0.0014 * (normalized) encourage
 +       0.2673 * (normalized) occurring
 +       0.299  * (normalized) pad
 +       0      * (normalized) circular
 +       0.0437 * (normalized) screen
 +       0.3216 * (normalized) filtered
 +       0.1431 * (normalized) hairskin
 +       0      * (normalized) filtering
 +       0.0389 * (normalized) apartment
 +      -0.0214 * (normalized) drinking
 +      -0.326  * (normalized) fresher
 +       0.2345 * (normalized) positively
 +       0.1749 * (normalized) inflame
 +       0.1496 * (normalized) microdermabrasion
 +       0.1749 * (normalized) misnomer
 +       0.1749 * (normalized) begoun
 +       0.0883 * (normalized) filters
 +       0.2723 * (normalized) thisi
 +       0.1775 * (normalized) maintenance
 +       0.2507 * (normalized) buildup
 +      -0.1384 * (normalized) hardware
 +       0.2907 * (normalized) visual
 +       0.1735 * (normalized) diagram
 +       0.5655 * (normalized) womans
 +       0.1735 * (normalized) moreill
 +       0.0831 * (normalized) tall
 +       0.2018 * (normalized) 59
 +      -0.2792 * (normalized) nj
 +       0.0182 * (normalized) buildups
 +       0.0182 * (normalized) worstusing
 +       0.0715 * (normalized) eliminated
 +       0.0182 * (normalized) softeri
 +       0.0182 * (normalized) defentely
 +       0.0182 * (normalized) wateronly
 +       0.0182 * (normalized) designthe
 +       0.0387 * (normalized) pops
 +       0.0182 * (normalized) activate
 +       0.0213 * (normalized) flow
 +       0.0182 * (normalized) downwards
 +       0.0182 * (normalized) socketa
 +       0.0182 * (normalized) showermy
 +       0.0182 * (normalized) laws
 +       0.1696 * (normalized) chlorinethe
 +       0.0963 * (normalized) sufferer
 +       0.2881 * (normalized) psoriasis
 +       0.0963 * (normalized) attributed
 +       0.1977 * (normalized) royale
 +       0.0963 * (normalized) flareup
 +       0.2529 * (normalized) battle
 +      -0.1895 * (normalized) endless
 +       0.0963 * (normalized) experiments
 +       0.2082 * (normalized) longterm
 +       0.0923 * (normalized) tremendous
 +      -0.068  * (normalized) measure
 +       0.0006 * (normalized) aesthetician
 +      -0.0533 * (normalized) hyperpigmentation
 +      -0.403  * (normalized) hydrating
 +       0.1711 * (normalized) susceptible
 +      -0.1103 * (normalized) uva
 +      -0.119  * (normalized) uvb
 +      -0.0087 * (normalized) rays
 +      -0.1263 * (normalized) 08
 +      -0.1211 * (normalized) varying
 +       0      * (normalized) massaging
 +      -0.1696 * (normalized) bracket
 +      -0.0429 * (normalized) forgot
 +       0.0063 * (normalized) wasi
 +       0.3645 * (normalized) walls
 +       0.4765 * (normalized) skeptic
 +       0      * (normalized) stiffness
 +       0.6525 * (normalized) max
 +       0.2613 * (normalized) evens
 +       0.2945 * (normalized) softness
 +       0.1095 * (normalized) unsure
 +      -0.0213 * (normalized) salons
 +      -0.0253 * (normalized) tucked
 +       0.1039 * (normalized) shell
 +       0.2107 * (normalized) chap
 +       0.0063 * (normalized) puberty
 +      -0.1229 * (normalized) suffering
 +       0      * (normalized) deeper
 +       0.123  * (normalized) versions
 +       0.0559 * (normalized) sandal
 +       0.313  * (normalized) season
 +       0.0452 * (normalized) calluses
 +       0.0152 * (normalized) textureline
 +       0.395  * (normalized) frederic
 +       0.5108 * (normalized) staple
 +       0.1292 * (normalized) arsenal
 +       0.3452 * (normalized) toiletries
 +       0.242  * (normalized) soothe
 +       0.0131 * (normalized) tresses
 +      -0.1928 * (normalized) locks
 +       0.0412 * (normalized) hes
 +       0.4239 * (normalized) pat
 +       0      * (normalized) brightens
 +       0      * (normalized) skinlights
 +       0.4259 * (normalized) restore
 +       0.3273 * (normalized) highlighter
 +       0.1686 * (normalized) creases
 +       0.0166 * (normalized) reflects
 +      -0.0653 * (normalized) vibrant
 +       0.0573 * (normalized) kissed
 +       0.1563 * (normalized) yearsdont
 +       0.206  * (normalized) highlight
 +       0.1563 * (normalized) skinlasts
 +       0.1563 * (normalized) timegood
 +       0.3342 * (normalized) buen
 +       0.4031 * (normalized) excelente
 +       0.0335 * (normalized) condiciones
 +       0.0487 * (normalized) servicio
 +       0.8415 * (normalized) compliment
 +       0      * (normalized) recomment
 +       0.416  * (normalized) transformed
 +       0.0882 * (normalized) refer
 +       0.1683 * (normalized) obsessed
 +      -0.3925 * (normalized) extremly
 +       0.3195 * (normalized) tangly
 +       0.1683 * (normalized) beautysakcom
 +       0.1683 * (normalized) conditoner
 +       0.1906 * (normalized) familiarthat
 +       0.1906 * (normalized) greattrust
 +       0.1906 * (normalized) gioed
 +       0.1155 * (normalized) spritzed
 +       0.1906 * (normalized) homeif
 +       0.1906 * (normalized) bathtalk
 +       0.1906 * (normalized) girlywell
 +       0.1906 * (normalized) christmasanyways
 +       0.1906 * (normalized) cologneyou
 +       0.1906 * (normalized) heretheres
 +       0.1906 * (normalized) mistaking
 +       0.1906 * (normalized) forso
 +       0.1906 * (normalized) wifey
 +       0.1118 * (normalized) location
 +      -0.0681 * (normalized) theyll
 +      -0.0106 * (normalized) bundle
 +      -0.0776 * (normalized) portable
 +       0.187  * (normalized) owni
 +       0.1395 * (normalized) onlineit
 +      -0.1412 * (normalized) ingredientsi
 +       0.037  * (normalized) sneaking
 +      -0.1851 * (normalized) teenagers
 +       0.037  * (normalized) dryersi
 +       0.6006 * (normalized) darkess
 +      -0.2005 * (normalized) spectacular
 +       0.3016 * (normalized) brightener
 +       0.0752 * (normalized) shops
 +       0.0356 * (normalized) whiteout
 +       0.0356 * (normalized) pinkyfair
 +      -0.3934 * (normalized) victim
 +       0.0356 * (normalized) domestic
 +       0.0356 * (normalized) violenceyet
 +       0.0855 * (normalized) hormonal
 +       0.0356 * (normalized) organicsto
 +       0.0356 * (normalized) landing
 +       0.0379 * (normalized) 51
 +       0.3478 * (normalized) hides
 +       0.1032 * (normalized) believer
 +      -0.3349 * (normalized) memory
 +       0.084  * (normalized) luv
 +       0.0686 * (normalized) triple
 +       0.2753 * (normalized) chapped
 +      -0.239  * (normalized) decade
 +       0.0375 * (normalized) spirit
 +      -0.3888 * (normalized) topped
 +       0.037  * (normalized) bergamot
 +       0.3542 * (normalized) florals
 +       0.242  * (normalized) cinnamon
 +       0.0714 * (normalized) culture
 +       0.4541 * (normalized) invigorating
 +      -0.0257 * (normalized) west
 +      -0.0681 * (normalized) ouidad
 +       0.1707 * (normalized) exposure
 +       0.4017 * (normalized) tricklove
 +       0.3042 * (normalized) whenever
 +      -0.0399 * (normalized) cd
 +      -0.1071 * (normalized) visualization
 +      -0.222  * (normalized) technique
 +       0.0543 * (normalized) perfectas
 +       0.0286 * (normalized) dudare
 +       0.0286 * (normalized) volverlo
 +       0.0537 * (normalized) shimmery
 +      -0.1177 * (normalized) weigh
 +       0.0978 * (normalized) bran
 +       0.3873 * (normalized) amazed
 +       0.1522 * (normalized) maskscrub
 +       0.1443 * (normalized) prevents
 +       0.1522 * (normalized) appering
 +      -0.082  * (normalized) planned
 +       0.1423 * (normalized) hospital
 +       0.0328 * (normalized) mudclay
 +       0.0328 * (normalized) mixtures
 +       0.0328 * (normalized) indianayurvedic
 +       0.0328 * (normalized) amalakiindian
 +       0.0328 * (normalized) gooseberry
 +       0.0328 * (normalized) antioxident
 +       0.0328 * (normalized) amalaki
 +       0.0328 * (normalized) trywell
 +      -0.0693 * (normalized) cooling
 +       0.115  * (normalized) carbon
 +       0.1038 * (normalized) tooi
 +       0.4563 * (normalized) soothing
 +       0.0213 * (normalized) bodyi
 +       0.0729 * (normalized) 34touch
 +       0.0729 * (normalized) base34
 +       0.3343 * (normalized) nursing
 +       0.3484 * (normalized) medicine
 +       0.2853 * (normalized) comparatively
 +       0.2596 * (normalized) cons
 +       0.0508 * (normalized) defrizzed
 +       0.0508 * (normalized) wondersi
 +       0.0508 * (normalized) rememberthere
 +       0.0508 * (normalized) whoel
 +       0.8691 * (normalized) prescribed
 +       0.2674 * (normalized) dermatologists
 +      -0.1324 * (normalized) relieve
 +      -0.0131 * (normalized) kid
 +       0.1401 * (normalized) oatmeal
 +       0.1855 * (normalized) natures
 +       0.1931 * (normalized) gate
 +      -0.0846 * (normalized) discarded
 +       0.1508 * (normalized) collodial
 +       0.1508 * (normalized) trader
 +       0.1508 * (normalized) joes
 +       0.2599 * (normalized) whim
 +       0.0139 * (normalized) prompted
 +      -0.242  * (normalized) unhealthy
 +       0.0013 * (normalized) repairing
 +       0.0069 * (normalized) itif
 +       0.3984 * (normalized) gret
 +       0.1993 * (normalized) manageablethis
 +       0.1993 * (normalized) differencemy
 +       0.1993 * (normalized) rcommended
 +       0.0524 * (normalized) cringed
 +       0.1649 * (normalized) pet
 +       0.2795 * (normalized) wallet
 +       0.0524 * (normalized) muchpros
 +       0.0524 * (normalized) pricecons
 +       0.6082 * (normalized) veryvery
 +       0.2563 * (normalized) lucious
 +       0.1981 * (normalized) cider
 +       0.0284 * (normalized) sunday
 +       0.0355 * (normalized) mohawks
 +       0.0355 * (normalized) dreadlocks
 +       0.0355 * (normalized) winning
 +       0.0355 * (normalized) 1234
 +       0.0355 * (normalized) monththis
 +       0.5097 * (normalized) refreshing
 +       0.1522 * (normalized) passion
 +       0.0257 * (normalized) lesser
 +      -0.3281 * (normalized) stretches
 +       0.0355 * (normalized) residuesi
 +       0.0078 * (normalized) fruits
 +       0.0666 * (normalized) birds
 +       0.0355 * (normalized) dogs
 +       0.1381 * (normalized) gun
 +       0.1381 * (normalized) corralled
 +       0.1381 * (normalized) staged
 +       0.1381 * (normalized) discriminatei
 +       0.1381 * (normalized) justify
 +       0.1381 * (normalized) amazinglylast
 +       0.1381 * (normalized) wowwwwwwww
 +       0.1381 * (normalized) impressedfirst
 +       0.1381 * (normalized) rejoice
 +       0.1361 * (normalized) kerastase
 +       0.1381 * (normalized) ultime
 +       0.2592 * (normalized) elixir
 +       0.0032 * (normalized) lessi
 +       0.0032 * (normalized) lifelessly
 +       0.0032 * (normalized) envied
 +       0.0032 * (normalized) freea
 +       0.0032 * (normalized) reconditioningthe
 +       0.0032 * (normalized) nicethe
 +       0.0032 * (normalized) reconditioning
 +       0.0032 * (normalized) 1970s
 +       0.0032 * (normalized) hairsuddenly
 +       0.0032 * (normalized) depositing
 +       0.0315 * (normalized) timethis
 +       0.0032 * (normalized) freed
 +       0.0032 * (normalized) upthe
 +       0.0032 * (normalized) striping
 +       0.3842 * (normalized) rinses
 +       0.0032 * (normalized) clinging
 +       0.0032 * (normalized) admired
 +       0.0032 * (normalized) healthymany
 +       0.1383 * (normalized) lookout
 +       0.149  * (normalized) seeming
 +       0.4235 * (normalized) king
 +       0.4235 * (normalized) sooper
 +       0.4235 * (normalized) storethis
 +       0      * (normalized) dose
 +       0.8252 * (normalized) drawback
 +       0.2    * (normalized) brittany
 +       0.2    * (normalized) spears
 +       0.2    * (normalized) andfantasy
 +       0.2    * (normalized) britney
 +       0.2    * (normalized) ounceits
 +       0.0129 * (normalized) britneys
 +       0.0129 * (normalized) recieving
 +       0.0397 * (normalized) wonderfull
 +       0.0397 * (normalized) setbig
 +       0.0397 * (normalized) storesand
 +       0.2485 * (normalized) bueno
 +       0.2413 * (normalized) para
 +       0.0272 * (normalized) mujer
 +       0.0966 * (normalized) quede
 +      -0.1391 * (normalized) olor
 +       0.0577 * (normalized) fragancia
 +       0.0272 * (normalized) agradable
 +       0.0272 * (normalized) seductora
 +       0      * (normalized) concealed
 +       0.8526 * (normalized) pleasantly
 +      -0.2176 * (normalized) slim
 +      -0.447  * (normalized) wand
 +       0.0594 * (normalized) dallas
 +       0.0594 * (normalized) undergarmentsno
 +       0.1321 * (normalized) highlighting
 +       0      * (normalized) brow
 +       0.3369 * (normalized) glides
 +      -0.0554 * (normalized) yves
 +      -0.0554 * (normalized) laurent
 +       0.0201 * (normalized) titled
 +       0.1257 * (normalized) wrinkly
 +      -0.1551 * (normalized) upscale
 +       0.1347 * (normalized) fanatical
 +       0.0707 * (normalized) concealers
 +       0.2928 * (normalized) lightens
 +       0.4915 * (normalized) raves
 +       0.1182 * (normalized) definitley
 +       0.0748 * (normalized) worker
 +       0.1523 * (normalized) miraculously
 +       0.0464 * (normalized) awake
 +      -0.1818 * (normalized) hiding
 +       0.5708 * (normalized) exuviance
 +      -0.1854 * (normalized) balance
 +       0.3122 * (normalized) summed
 +       0.0569 * (normalized) noxzema
 +       0.2195 * (normalized) tingly
 +       0.2604 * (normalized) sensual
 +       0.0839 * (normalized) 2007by
 +       0.0839 * (normalized) reviewsi
 +       0.0902 * (normalized) 29
 +       0.1468 * (normalized) joy
 +       0.0839 * (normalized) enchanted
 +       0.3706 * (normalized) rocs
 +       0.3706 * (normalized) greatthe
 +       0.3706 * (normalized) betersince
 +       0.1769 * (normalized) tiempo
 +       0.3701 * (normalized) gym
 +       0.1879 * (normalized) clinical
 +      -0.0788 * (normalized) thirty
 +       0.2239 * (normalized) complementing
 +       0.1962 * (normalized) bt
 +       0.1962 * (normalized) guidance
 +       0.7701 * (normalized) shears
 +       0.1975 * (normalized) win
 +       0.3303 * (normalized) begun
 +       0      * (normalized) downtown
 +      -0.0527 * (normalized) nyc
 +       0.0185 * (normalized) delicado
 +       0.0185 * (normalized) cartera
 +       0.0185 * (normalized) llevar
 +       0.0406 * (normalized) todas
 +       0.0185 * (normalized) partes
 +       0.0499 * (normalized) opcioacuten
 +       0.0185 * (normalized) recomiendoy
 +       0.0676 * (normalized) precio
 +       0.0792 * (normalized) realmente
 +       0.3033 * (normalized) excelent
 +       0.5701 * (normalized) army
 +       0.2966 * (normalized) 02262010by
 +       0.061  * (normalized) establecido
 +       0      * (normalized) nuevo
 +       0.0011 * (normalized) perfecto
 +       0.1601 * (normalized) estado
 +       0      * (normalized) cumple
 +       0      * (normalized) totalmente
 +       0      * (normalized) requerimiento
 +       0      * (normalized) escelente
 +       0      * (normalized) negocio
 +       0.0169 * (normalized) mantiene
 +       0.049  * (normalized) muchas
 +      -0.1749 * (normalized) horas
 +       0.0169 * (normalized) inclusive
 +       0.0169 * (normalized) ropa
 +       0.0169 * (normalized) despues
 +       0.1382 * (normalized) fave
 +       0.3096 * (normalized) theproduct
 +       0.3096 * (normalized) picturethe
 +       0.4526 * (normalized) exquisite
 +       0.3096 * (normalized) masculinethe
 +       0.3096 * (normalized) sizemy
 +       0.1688 * (normalized) holster
 +       0.1688 * (normalized) aluminum
 +       0.1688 * (normalized) alergic
 +       0.061  * (normalized) puntualidad
 +       0.061  * (normalized) graciasespero
 +       0.061  * (normalized) volver
 +       0.061  * (normalized) comprarles
 +       0      * (normalized) duradero
 +       0.1284 * (normalized) perfectperfumecom
 +      -0.056  * (normalized) 17oz
 +       0.0265 * (normalized) toddlerbaby
 +       0.0265 * (normalized) incidentally
 +       0.0265 * (normalized) backseat
 +       0.0168 * (normalized) maintaining
 +       0.6104 * (normalized) bangs
 +       0.1384 * (normalized) lifetime
 +      -0.057  * (normalized) par
 +       0.1963 * (normalized) obsessive
 +       0.1963 * (normalized) snip
 +       0.1963 * (normalized) stressed
 +       0.1963 * (normalized) twiddling
 +       0.2044 * (normalized) budget
 +       0.148  * (normalized) comfortably
 +       0.148  * (normalized) shear
 +      -0.2006 * (normalized) sharper
 +       0.1051 * (normalized) winters
 +       0.0595 * (normalized) skinafter
 +       0.4558 * (normalized) crystals
 +       0.0595 * (normalized) abrasive
 +      -0.2305 * (normalized) focused
 +       0.2118 * (normalized) differencethe
 +      -0.0221 * (normalized) weekly
 +       0      * (normalized) faces
 +       0.1652 * (normalized) neglect
 +       0.0063 * (normalized) healthiest
 +       0.0013 * (normalized) gail
 +       0.0621 * (normalized) protective
 +       0.0143 * (normalized) restorative
 +       0.2653 * (normalized) beginnings
 +       0.2011 * (normalized) nuts
 +      -0.002  * (normalized) treating
 +      -0.0525 * (normalized) luster
 +       0.0748 * (normalized) coily
 +       0.0748 * (normalized) co
 +       0.0748 * (normalized) recommened
 +       0.0748 * (normalized) sayunlike
 +       0.3807 * (normalized) warming
 +      -1.0907 * (normalized) goodness
 +       0.0748 * (normalized) supper
 +       0.0748 * (normalized) bodynot
 +       0.2885 * (normalized) belly
 +       0.0535 * (normalized) jelly
 +       0.1126 * (normalized) genes
 +      -0.0355 * (normalized) pregnancy
 +       0.215  * (normalized) gained
 +       0      * (normalized) stalking
 +       0.0128 * (normalized) stuffers
 +       0.464  * (normalized) retina
 +       0.1423 * (normalized) ddf
 +      -0.6229 * (normalized) reordered
 +       0.1423 * (normalized) itjano
 +       0.788  * (normalized) melasma
 +       0.6935 * (normalized) basisthe
 +       0.6935 * (normalized) littlebut
 +       0.1571 * (normalized) todoexcelente
 +       0.084  * (normalized) thiz
 +       0.084  * (normalized) tha
 +       0.084  * (normalized) packingtha
 +       0.084  * (normalized) fr
 +       0.084  * (normalized) dealersn
 +       0.084  * (normalized) wut
 +       0.084  * (normalized) discribes
 +       0.1722 * (normalized) righti
 +       0.124  * (normalized) p
 +       0.084  * (normalized) askin
 +       0.084  * (normalized) whereing
 +       0.084  * (normalized) itemand
 +       0.0016 * (normalized) eightyearold
 +       0.0016 * (normalized) mosquito
 +       0.0016 * (normalized) bites
 +       0.0016 * (normalized) swell
 +       0.0016 * (normalized) twotried
 +       0.0016 * (normalized) goodi
 +       0.0016 * (normalized) injects
 +      -0.1459 * (normalized) k
 +       0.0016 * (normalized) coagulate
 +       0.0016 * (normalized) bloodi
 +       0.0016 * (normalized) vitak
 +       0.3043 * (normalized) afternoon
 +       0.0016 * (normalized) surrounded
 +       0.0016 * (normalized) weeksi
 +       0.0016 * (normalized) mosquitos
 +       0.1727 * (normalized) prevention
 +      -0.1368 * (normalized) pound
 +       0.0016 * (normalized) remembering
 +       0.0016 * (normalized) thins
 +       0.3965 * (normalized) fills
 +       0.3385 * (normalized) romantic
