=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Automotive
Instances:    10000
Attributes:   25250
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3486 * (normalized) rich
 +       0.0277 * (normalized) squirrel
 +      -0.0638 * (normalized) hitches
 +       0.1191 * (normalized) collar
 +       0.1731 * (normalized) hat
 +      -0.0933 * (normalized) crunch
 +       0.1121 * (normalized) america
 +       0.2509 * (normalized) shoot
 +      -0.0539 * (normalized) brilliant
 +       0.1147 * (normalized) pointing
 +       0      * (normalized) motorists
 +      -0.1861 * (normalized) lx
 +      -0.1747 * (normalized) 470
 +      -0.1747 * (normalized) zymol
 +      -0.1747 * (normalized) applicators
 +      -0.131  * (normalized) compound
 +      -0.1747 * (normalized) rx
 +      -0.1338 * (normalized) titanium
 +      -0.1747 * (normalized) estate
 +       0.0086 * (normalized) waxed
 +       0.0285 * (normalized) mixing
 +      -0.0591 * (normalized) hardener
 +      -0.1675 * (normalized) reflection
 +      -0.1807 * (normalized) nonsticky
 +      -0.0756 * (normalized) flipped
 +      -0.0635 * (normalized) razorback
 +      -0.0152 * (normalized) fans
 +      -0.0362 * (normalized) musthave
 +       0.045  * (normalized) grab
 +       0.539  * (normalized) def
 +       0.0082 * (normalized) resistor
 +       0      * (normalized) aims
 +       0.1368 * (normalized) carries
 +      -0.3214 * (normalized) defects
 +      -0.0563 * (normalized) sump
 +       0.294  * (normalized) reuse
 +      -0.1749 * (normalized) 2005make
 +      -0.1749 * (normalized) lat
 +      -0.1749 * (normalized) steeleither
 +      -0.1749 * (normalized) catalog
 +      -0.1749 * (normalized) squirl
 +       0.6533 * (normalized) cage
 +      -0.1749 * (normalized) growling
 +      -0.5112 * (normalized) coild
 +      -0.0884 * (normalized) unusual
 +       0.2975 * (normalized) hybrid
 +       0.3469 * (normalized) itit
 +       0.1441 * (normalized) snaps
 +      -0.4037 * (normalized) hid
 +      -0.0309 * (normalized) threebond
 +      -0.0309 * (normalized) 1211
 +       0.3675 * (normalized) silicone
 +      -0.0309 * (normalized) gasketand
 +      -0.0737 * (normalized) itnot
 +      -0.0387 * (normalized) reputable
 +      -0.0201 * (normalized) begins
 +      -0.5252 * (normalized) tad
 +       0.0889 * (normalized) brings
 +      -0.0449 * (normalized) onstar
 +      -0.0449 * (normalized) chimes
 +      -0.176  * (normalized) interface
 +      -0.1379 * (normalized) bose
 +      -0.1937 * (normalized) hunk
 +      -0.7818 * (normalized) max
 +      -0.1208 * (normalized) enginehad
 +      -0.1208 * (normalized) wordsalso
 +      -0.1208 * (normalized) allall
 +      -0.2809 * (normalized) identified
 +       0.041  * (normalized) oven
 +      -0.3024 * (normalized) separated
 +      -0.0251 * (normalized) chassis
 +      -0.081  * (normalized) anode
 +       0.1395 * (normalized) nevertheless
 +      -0.0586 * (normalized) finder
 +       0.0657 * (normalized) mass
 +      -0.2972 * (normalized) airflow
 +      -0.0515 * (normalized) maf
 +      -0.003  * (normalized) midway
 +       0      * (normalized) leading
 +       0.0322 * (normalized) cooled
 +       0.1117 * (normalized) batterys
 +      -0.0317 * (normalized) reimburse
 +      -2      * (normalized) motorbike
 +       0      * (normalized) ittossed
 +       0.1096 * (normalized) betterthe
 +       0.0823 * (normalized) fords
 +      -0.1413 * (normalized) offthe
 +       0.0605 * (normalized) retained
 +       0.1593 * (normalized) bumpy
 +       0.0518 * (normalized) dumped
 +      -0.1688 * (normalized) 073120
 +      -0.1688 * (normalized) 073220
 +      -0.1688 * (normalized) hpde
 +      -0.0167 * (normalized) events
 +      -0.1688 * (normalized) juddering
 +      -0.1688 * (normalized) shakingpulsating
 +      -0.1688 * (normalized) depositing
 +      -0.1688 * (normalized) unevenly
 +      -0.7734 * (normalized) unfortunate
 +      -0.0365 * (normalized) notified
 +      -0.0265 * (normalized) seas
 +      -0.0169 * (normalized) canceled
 +      -0.0265 * (normalized) hawk
 +      -0.0265 * (normalized) padsi
 +       0.4228 * (normalized) player
 +       0.2593 * (normalized) speakers
 +      -0.1433 * (normalized) hhr
 +      -0.5111 * (normalized) spectre
 +      -0.0459 * (normalized) chromed
 +      -0.1326 * (normalized) bowed
 +       0      * (normalized) pavement
 +      -0.1411 * (normalized) extensive
 +      -0.0589 * (normalized) lent
 +      -0.0589 * (normalized) partical
 +      -0.3567 * (normalized) magnet
 +      -0.3106 * (normalized) sourcing
 +      -0.3106 * (normalized) rainforest
 +      -0.1159 * (normalized) mule
 +      -0.3106 * (normalized) unresponsive
 +       0      * (normalized) decision
 +       0.0256 * (normalized) 48
 +       0.4116 * (normalized) mower
 +       0      * (normalized) rancho
 +      -0.3213 * (normalized) stabilizer
 +      -0.0702 * (normalized) adjustmentalso
 +      -0.0702 * (normalized) thesei
 +      -0.1986 * (normalized) lure
 +      -0.2354 * (normalized) oiled
 +      -0.2354 * (normalized) happined
 +      -0.0257 * (normalized) uninstall
 +      -0.3107 * (normalized) siphon
 +      -0.0039 * (normalized) squeezing
 +       0.2644 * (normalized) atf
 +      -0.2343 * (normalized) halfway
 +      -0.0525 * (normalized) width
 +      -0.003  * (normalized) pairs
 +      -0.0266 * (normalized) mints
 +       0.6426 * (normalized) glove
 +       0      * (normalized) marker
 +      -0.0867 * (normalized) phrase
 +       0.0868 * (normalized) parent
 +      -0.1767 * (normalized) young
 +      -0.0658 * (normalized) furthermore
 +       0.0243 * (normalized) judge
 +       0      * (normalized) jury
 +      -0.0638 * (normalized) srt8
 +      -0.0638 * (normalized) bids
 +      -0.0588 * (normalized) averaging
 +       0.132  * (normalized) 141
 +      -0.0404 * (normalized) audiovox
 +      -0.0796 * (normalized) cruise
 +       0      * (normalized) oregon
 +       0.0224 * (normalized) iv
 +       0.3357 * (normalized) shops
 +       0.0614 * (normalized) 1947
 +       0.2266 * (normalized) viscosity
 +      -0.0086 * (normalized) hill
 +      -0.0755 * (normalized) shallow
 +       0      * (normalized) transfers
 +      -0.0533 * (normalized) shifting
 +      -0.0861 * (normalized) fairness
 +       0.0716 * (normalized) downhill
 +       0.0154 * (normalized) 1984
 +       0.3171 * (normalized) folding
 +       0.0616 * (normalized) recycled
 +      -0.1154 * (normalized) mmt
 +      -0.1154 * (normalized) methylcyclopentadienyl
 +      -0.1154 * (normalized) manganese
 +      -0.1154 * (normalized) tricarbonyl
 +      -0.3823 * (normalized) octane
 +       0.2217 * (normalized) news
 +      -0.0494 * (normalized) combustion
 +      -0.1154 * (normalized) liberated
 +       0.0691 * (normalized) vapor
 +      -0.3916 * (normalized) deposited
 +      -0.1154 * (normalized) deposits
 +      -0.0158 * (normalized) obstruct
 +      -0.1154 * (normalized) impede
 +       0.5609 * (normalized) cat
 +      -0.1154 * (normalized) wrt
 +      -0.1154 * (normalized) nox
 +      -0.1154 * (normalized) emissionsthats
 +       0.098  * (normalized) variety
 +      -0.1154 * (normalized) storebrands
 +      -0.0375 * (normalized) illustrate
 +      -0.0759 * (normalized) 20032004
 +       0.0501 * (normalized) orderd
 +       0.0195 * (normalized) 28
 +      -0.0195 * (normalized) notso
 +      -0.0195 * (normalized) straightens
 +      -0.0195 * (normalized) sante
 +       0.322  * (normalized) fe
 +      -0.0685 * (normalized) admired
 +      -0.0896 * (normalized) wolos
 +       0.1051 * (normalized) daytime
 +      -0.8457 * (normalized) sign
 +       0.1047 * (normalized) cleanly
 +       0.0111 * (normalized) lubricate
 +      -0.0144 * (normalized) conducting
 +      -0.3192 * (normalized) nighthawk
 +      -0.0917 * (normalized) unfamiliar
 +       0      * (normalized) dna
 +       0      * (normalized) greecei
 +       0      * (normalized) cooperative
 +       0      * (normalized) resolving
 +      -0.7201 * (normalized) outbut
 +      -0.1818 * (normalized) upbut
 +      -0.1818 * (normalized) seight
 +      -0.1818 * (normalized) etcwe
 +      -0.2989 * (normalized) 399
 +      -0.3706 * (normalized) twin
 +      -0.5364 * (normalized) packthe
 +       0.0643 * (normalized) reduction
 +      -0.0414 * (normalized) nonpainted
 +      -0.1665 * (normalized) ya
 +      -0.0431 * (normalized) compreacute
 +       0.0455 * (normalized) este
 +      -0.1275 * (normalized) dos
 +      -0.0489 * (normalized) la
 +      -0.0431 * (normalized) primera
 +       0.0353 * (normalized) antildeo
 +      -0.0431 * (normalized) despueacutes
 +       0.1784 * (normalized) de
 +       0.0373 * (normalized) instalado
 +      -0.0431 * (normalized) presentoacute
 +      -0.0431 * (normalized) oxidacioacuten
 +      -0.0431 * (normalized) surgioacute
 +      -0.0431 * (normalized) agujero
 +      -0.0431 * (normalized) falta
 +      -0.0431 * (normalized) opcioacuten
 +      -0.0431 * (normalized) tuve
 +       0.1238 * (normalized) que
 +      -0.0431 * (normalized) comprar
 +      -0.0431 * (normalized) otro
 +       0.2205 * (normalized) del
 +      -0.093  * (normalized) mismo
 +      -0.0431 * (normalized) fabricante
 +      -0.0431 * (normalized) vivo
 +      -0.0431 * (normalized) dominicana
 +      -0.0365 * (normalized) tengo
 +      -0.0431 * (normalized) muchas
 +      -0.0431 * (normalized) completoacute
 +      -0.0431 * (normalized) unos
 +      -0.0431 * (normalized) meses
 +       0.1448 * (normalized) lo
 +      -0.0431 * (normalized) iexclojalaacute
 +      -0.0431 * (normalized) pase
 +      -0.0699 * (normalized) balaclava
 +      -0.29   * (normalized) stretched
 +       0.0119 * (normalized) rested
 +      -0.0847 * (normalized) squeegee
 +      -0.1737 * (normalized) rule
 +       0.0459 * (normalized) deserves
 +      -0.0121 * (normalized) kitotherwise
 +      -0.0499 * (normalized) sirve
 +       0.1775 * (normalized) para
 +      -0.1702 * (normalized) nada
 +       0      * (normalized) dinero
 +       0.087  * (normalized) tiempo
 +      -0.1578 * (normalized) una
 +       0.0455 * (normalized) sea
 +       0.0065 * (normalized) filtro
 +       0      * (normalized) les
 +       0      * (normalized) perdida
 +      -0.0946 * (normalized) guessed
 +      -0.0946 * (normalized) changeable
 +      -0.0946 * (normalized) yourselfer
 +       0.085  * (normalized) fellow
 +       0.1083 * (normalized) poof
 +       0.2402 * (normalized) deluxe
 +       0.5163 * (normalized) bang
 +       0.0788 * (normalized) inclosed
 +       0.0153 * (normalized) giant
 +      -0.019  * (normalized) ethanol
 +       0.4211 * (normalized) import
 +       0.0693 * (normalized) pants
 +      -0.2455 * (normalized) producti
 +      -0.1823 * (normalized) instal
 +       0.4517 * (normalized) cj7
 +       0.0779 * (normalized) omixada
 +       0      * (normalized) multimeters
 +       0.3222 * (normalized) lowes
 +      -0.6087 * (normalized) fragile
 +      -0.4926 * (normalized) scraped
 +      -0.3323 * (normalized) sliced
 +      -0.4922 * (normalized) meshbut
 +      -0.0107 * (normalized) relays
 +       0.1584 * (normalized) powered
 +       0.0107 * (normalized) prying
 +       0.59   * (normalized) latch
 +       0.027  * (normalized) plungerthe
 +      -0.5708 * (normalized) anyways
 +      -0.0014 * (normalized) friendly
 +      -0.488  * (normalized) messier
 +      -0.122  * (normalized) bushing
 +      -0.0048 * (normalized) transmision
 +      -0.0048 * (normalized) mechanisn
 +      -0.208  * (normalized) cleans
 +      -0.0142 * (normalized) nubuck
 +      -0.0142 * (normalized) perceivable
 +      -0.0122 * (normalized) differenceoverall
 +       0.2015 * (normalized) handed
 +      -0.1573 * (normalized) experts
 +      -0.0491 * (normalized) topoftheline
 +      -0.0491 * (normalized) exide
 +      -0.0491 * (normalized) failedand
 +      -0.0491 * (normalized) ntb
 +       0.0191 * (normalized) submit
 +      -0.0491 * (normalized) reimbusementonly
 +      -0.0491 * (normalized) 36month
 +      -0.0491 * (normalized) guaranteesteer
 +      -0.408  * (normalized) forwhere
 +      -0.3135 * (normalized) nc
 +      -0.4037 * (normalized) bouncing
 +      -0.408  * (normalized) holesthe
 +      -0.1603 * (normalized) lettering
 +       0.0175 * (normalized) gloss
 +       0.04   * (normalized) guards
 +      -0.0967 * (normalized) alowed
 +       0.2194 * (normalized) alittle
 +      -0.0568 * (normalized) chapswith
 +      -0.0568 * (normalized) toothed
 +      -0.0284 * (normalized) waterproof
 +      -0.0568 * (normalized) tourmaster
 +      -0.0568 * (normalized) smalltooth
 +      -0.0568 * (normalized) legsto
 +       0.1295 * (normalized) injury
 +      -0.0568 * (normalized) crotch
 +      -0.0568 * (normalized) pooled
 +      -0.0568 * (normalized) shorts
 +      -0.0568 * (normalized) underneathi
 +       0.3226 * (normalized) reused
 +      -0.0742 * (normalized) overheat
 +      -0.0398 * (normalized) burns
 +      -0.1683 * (normalized) heating
 +       0.2639 * (normalized) acceleration
 +      -0.0742 * (normalized) gutt
 +       0.5165 * (normalized) gain
 +      -0.4919 * (normalized) supra
 +       0.309  * (normalized) vin
 +      -0.2101 * (normalized) wix
 +       0.7886 * (normalized) mopar
 +      -0.136  * (normalized) cracking
 +       0      * (normalized) useable
 +       0.4058 * (normalized) autoparts
 +       0.0105 * (normalized) amsoil
 +      -0.0146 * (normalized) earned
 +       0.0454 * (normalized) circles
 +       0      * (normalized) referred
 +       0.0037 * (normalized) snake
 +      -0.0599 * (normalized) exotic
 +      -0.0134 * (normalized) recommending
 +      -0.1132 * (normalized) virgin
 +       0.0692 * (normalized) samples
 +      -0.1255 * (normalized) 140000
 +      -0.2288 * (normalized) inflate
 +      -0.3676 * (normalized) dome
 +       0.1202 * (normalized) jumps
 +      -0.2876 * (normalized) utility
 +      -0.069  * (normalized) preparing
 +      -0.069  * (normalized) itemi
 +      -0.069  * (normalized) donethere
 +       0.1452 * (normalized) etc
 +       0.1055 * (normalized) selfdischarge
 +       0.1166 * (normalized) emergencyi
 +       0.0087 * (normalized) fillers
 +      -0.1221 * (normalized) 99since
 +      -0.1122 * (normalized) exclusively
 +      -0.1221 * (normalized) vehichle
 +      -0.1221 * (normalized) upthis
 +      -0.222  * (normalized) 15v
 +      -0.1221 * (normalized) tonightthe
 +      -0.1221 * (normalized) precaution
 +      -0.1221 * (normalized) lethargic
 +      -0.1623 * (normalized) tonight
 +      -0.15   * (normalized) freshly
 +      -0.1221 * (normalized) 13v
 +      -0.1221 * (normalized) thoughout
 +      -0.1221 * (normalized) beforethe
 +      -0.1221 * (normalized) attractiveness
 +      -0.1221 * (normalized) toit
 +      -0.1221 * (normalized) flickr
 +      -0.2598 * (normalized) relative
 +       0.3158 * (normalized) hp
 +       0.1983 * (normalized) amperage
 +      -0.107  * (normalized) junpstart
 +       0.0828 * (normalized) failing
 +      -0.0093 * (normalized) recover
 +       0.0756 * (normalized) recovery
 +       0.6251 * (normalized) shall
 +       0.2274 * (normalized) outage
 +      -0.3863 * (normalized) ceiling
 +       0.0264 * (normalized) toaster
 +      -0.0251 * (normalized) islands
 +       0.0505 * (normalized) owed
 +      -0.4965 * (normalized) reported
 +       0.0116 * (normalized) continually
 +       0.051  * (normalized) bonus
 +       0.1933 * (normalized) city
 +      -0.4608 * (normalized) 7000
 +       0.1971 * (normalized) individually
 +      -0.3713 * (normalized) daysthe
 +      -0.3713 * (normalized) uility
 +       0.1246 * (normalized) grills
 +      -0.0413 * (normalized) installationvery
 +      -0.0413 * (normalized) frustratingwould
 +      -0.1368 * (normalized) yea
 +      -0.1368 * (normalized) shady
 +      -0.1039 * (normalized) saris
 +      -0.1039 * (normalized) 8foot
 +      -0.1039 * (normalized) itclean
 +      -0.1039 * (normalized) triathlon
 +       0.1166 * (normalized) unlocking
 +       0.0895 * (normalized) rarely
 +      -0.0694 * (normalized) signals
 +       0.0037 * (normalized) microfiber
 +      -0.2177 * (normalized) mirroryou
 +      -0.2177 * (normalized) cipa
 +      -0.2177 * (normalized) 27093
 +      -0.0003 * (normalized) buick
 +      -0.2177 * (normalized) 27326
 +       0.3677 * (normalized) boxi
 +       0.05   * (normalized) atleast
 +      -0.1    * (normalized) shifter
 +       0.1531 * (normalized) ityou
 +      -0.0457 * (normalized) bubble
 +      -0.402  * (normalized) deteriating
 +      -0.402  * (normalized) coverd
 +      -0.402  * (normalized) nicelynot
 +      -0.1226 * (normalized) tj
 +      -0.1226 * (normalized) offthats
 +      -0.1226 * (normalized) easilythis
 +      -0.0096 * (normalized) winds
 +       0.0131 * (normalized) windy
 +      -0.1226 * (normalized) areaas
 +      -0.1575 * (normalized) underside
 +       0.3058 * (normalized) anytime
 +       0.1961 * (normalized) reman
 +      -0.0327 * (normalized) malfunctioned
 +       0.0724 * (normalized) altogether
 +       0.2591 * (normalized) ignoring
 +       0.1181 * (normalized) starters
 +       0      * (normalized) recieving
 +      -0.0704 * (normalized) g35
 +       0.0331 * (normalized) coupe
 +      -0.0704 * (normalized) 60k
 +      -0.0704 * (normalized) 80100k
 +      -0.3854 * (normalized) fitwill
 +      -0.3854 * (normalized) implode
 +       0.275  * (normalized) squeak
 +      -0.3854 * (normalized) caboose
 +       0.4076 * (normalized) monitor
 +      -0.103  * (normalized) 27days
 +      -0.0473 * (normalized) buyers
 +      -0.3136 * (normalized) stains
 +       0.1548 * (normalized) reconditioned
 +      -0.0739 * (normalized) brokehad
 +      -0.0739 * (normalized) mo
 +      -0.0739 * (normalized) appx
 +      -0.0739 * (normalized) 1275ape
 +       0.1357 * (normalized) painting
 +       0.7213 * (normalized) noticeably
 +       0.1557 * (normalized) suffers
 +      -0.311  * (normalized) injector
 +      -0.1132 * (normalized) thikcer
 +       0.0516 * (normalized) yours
 +       0.7506 * (normalized) winch
 +      -0.1132 * (normalized) possibleupdateits
 +      -0.1132 * (normalized) noah
 +       0      * (normalized) mirrir
 +       0      * (normalized) rucker
 +       0      * (normalized) ofthe
 +      -0.086  * (normalized) cuz
 +      -0.1191 * (normalized) 3year
 +       0.0151 * (normalized) recycle
 +      -0.1191 * (normalized) servicer
 +      -0.1596 * (normalized) moral
 +      -0.0535 * (normalized) unlikely
 +      -0.1191 * (normalized) prematurely
 +       0.0132 * (normalized) whos
 +      -0.0567 * (normalized) books
 +      -0.3288 * (normalized) r
 +       0.0304 * (normalized) stands
 +      -0.3128 * (normalized) terminals
 +      -0.3071 * (normalized) october
 +      -0.1871 * (normalized) weaker
 +       0.0657 * (normalized) demands
 +       0      * (normalized) 10a
 +      -0.1017 * (normalized) pn
 +       0.184  * (normalized) rx330
 +      -0.2006 * (normalized) conform
 +       0      * (normalized) curves
 +      -0.4019 * (normalized) rips
 +      -0.0722 * (normalized) workmanship
 +      -0.354  * (normalized) 67
 +       0.0122 * (normalized) overseas
 +      -0.0597 * (normalized) party
 +       0.1188 * (normalized) retailers
 +      -0.0449 * (normalized) owning
 +       0.0408 * (normalized) inevitably
 +      -0.002  * (normalized) occurs
 +       0.0455 * (normalized) cranks
 +       0.1725 * (normalized) regulations
 +       0.1211 * (normalized) closest
 +      -0.1151 * (normalized) practicality
 +      -0.1151 * (normalized) hoodtrunk
 +       0.091  * (normalized) leverage
 +       0.0634 * (normalized) scrape
 +      -0.0044 * (normalized) notch
 +      -0.0141 * (normalized) temperatures
 +      -0.2123 * (normalized) harsh
 +      -0.1819 * (normalized) environments
 +      -0.1819 * (normalized) pothole
 +      -0.1819 * (normalized) ridden
 +      -0.2442 * (normalized) streets
 +      -0.1819 * (normalized) nyc
 +      -0.1819 * (normalized) nondeep
 +      -0.1819 * (normalized) diein
 +      -0.092  * (normalized) upss
 +      -0.1819 * (normalized) carboard
 +      -0.0554 * (normalized) massey
 +      -0.0554 * (normalized) ferguson
 +      -0.108  * (normalized) 231
 +       0.2486 * (normalized) tractor
 +      -0.1626 * (normalized) coldest
 +      -0.0554 * (normalized) kentucky
 +      -0.0314 * (normalized) tracking
 +      -0.0823 * (normalized) distribution
 +      -0.0554 * (normalized) pointone
 +      -0.0554 * (normalized) saturated
 +      -0.0554 * (normalized) gelwoven
 +      -0.0554 * (normalized) uselessi
 +       0.2291 * (normalized) immediate
 +      -0.0554 * (normalized) locallyuntil
 +      -0.1246 * (normalized) straightened
 +      -0.2811 * (normalized) convince
 +      -0.2054 * (normalized) ccas
 +      -0.2054 * (normalized) optimai
 +      -0.2129 * (normalized) listened
 +      -0.0065 * (normalized) eachmy
 +       0.124  * (normalized) costco
 +      -0.0065 * (normalized) manyreturnsit
 +      -0.0065 * (normalized) qualitytype
 +      -0.0065 * (normalized) googlethe
 +      -0.1075 * (normalized) triger
 +      -0.2816 * (normalized) everyday
 +      -0.3055 * (normalized) season
 +      -0.4057 * (normalized) ecu
 +      -0.4404 * (normalized) resultsgreat
 +      -0.309  * (normalized) 13354
 +      -0.309  * (normalized) fitmentit
 +      -0.337  * (normalized) solara
 +      -0.3302 * (normalized) owns
 +      -0.2219 * (normalized) disc
 +      -0.0117 * (normalized) republic
 +       0.3297 * (normalized) vanity
 +      -0.1065 * (normalized) bushingsi
 +      -0.1378 * (normalized) doorwhich
 +      -0.1803 * (normalized) marketthe
 +      -0.2237 * (normalized) retaining
 +      -0.0401 * (normalized) repeat
 +      -0.0786 * (normalized) heft
 +       0.1305 * (normalized) kiddy
 +       0.0225 * (normalized) squeezed
 +      -0.0097 * (normalized) tied
 +      -0.4253 * (normalized) climbing
 +       0.0778 * (normalized) programmer
 +      -0.0666 * (normalized) preinstalled
 +       0.1831 * (normalized) cbr
 +      -0.0952 * (normalized) yorker
 +      -0.0249 * (normalized) sandy
 +      -0.0952 * (normalized) thereafter
 +      -0.0952 * (normalized) shortage
 +       0.3982 * (normalized) funnel
 +      -0.0952 * (normalized) leaki
 +      -0.0952 * (normalized) surfing
 +       0      * (normalized) stupidity
 +       0.2322 * (normalized) outrageous
 +      -0.2027 * (normalized) liberally
 +      -0.2027 * (normalized) polyester
 +      -0.3513 * (normalized) soaked
 +      -0.2027 * (normalized) downy
 +       0.0181 * (normalized) tent
 +       0.0317 * (normalized) glacier
 +      -0.1764 * (normalized) nights
 +      -0.419  * (normalized) sunny
 +      -0.2029 * (normalized) gasoline
 +       0.2067 * (normalized) hair
 +      -0.173  * (normalized) flotool
 +      -0.173  * (normalized) 10801
 +      -0.173  * (normalized) shaker
 +      -0.173  * (normalized) wantedshaking
 +      -0.173  * (normalized) vigorously
 +      -0.2166 * (normalized) immersed
 +      -0.173  * (normalized) apparatus
 +      -0.173  * (normalized) fillthe
 +      -0.1206 * (normalized) principle
 +      -0.173  * (normalized) ballvalve
 +      -0.0324 * (normalized) shaking
 +      -0.0217 * (normalized) sweaty
 +      -0.0217 * (normalized) obviosuly
 +      -0.0217 * (normalized) investors
 +       0.5629 * (normalized) pool
 +      -0.2063 * (normalized) shake
 +       0.034  * (normalized) bake
 +      -0.0473 * (normalized) verticle
 +      -0.0473 * (normalized) 34pump
 +      -0.0473 * (normalized) vigorously34
 +      -0.0473 * (normalized) constricted
 +      -0.0473 * (normalized) curving
 +      -0.0473 * (normalized) pipeit
 +      -0.1698 * (normalized) emptying
 +      -0.0473 * (normalized) tubgave
 +      -0.3407 * (normalized) overly
 +       0.0819 * (normalized) tanks
 +      -0.0041 * (normalized) collapsing
 +       0.139  * (normalized) cure
 +      -0.3713 * (normalized) everybody
 +      -0.2125 * (normalized) responselousy
 +      -0.065  * (normalized) fraught
 +       0.1143 * (normalized) moisture
 +       0.6555 * (normalized) ohio
 +      -0.0537 * (normalized) saltetc
 +      -0.0537 * (normalized) sum
 +      -0.2603 * (normalized) daysit
 +      -0.2603 * (normalized) overbearing
 +      -0.4293 * (normalized) warmer
 +       0.308  * (normalized) michigan
 +       0.048  * (normalized) comfortably
 +       0.0609 * (normalized) butt
 +       0.4282 * (normalized) answered
 +      -0.005  * (normalized) alas
 +       0.2244 * (normalized) commute
 +      -0.1313 * (normalized) exception
 +      -0.09   * (normalized) financial
 +      -0.0432 * (normalized) heaters
 +      -0.0213 * (normalized) workwagan
 +      -0.0213 * (normalized) in9738
 +      -0.0213 * (normalized) cushioni
 +       0.0063 * (normalized) enhanced
 +      -0.1228 * (normalized) smoke
 +      -0.1297 * (normalized) forgiving
 +      -0.0029 * (normalized) byebye
 +      -0.0029 * (normalized) youif
 +      -0.3356 * (normalized) december
 +       0.4998 * (normalized) february
 +      -0.111  * (normalized) 42
 +       0.261  * (normalized) building
 +       0.1863 * (normalized) fastening
 +       0.1612 * (normalized) factoryinstalled
 +      -0.0013 * (normalized) slid
 +       0      * (normalized) toasty
 +       0.2838 * (normalized) xm
 +      -0.2609 * (normalized) drawbacks
 +      -0.3088 * (normalized) fasteners
 +      -0.3485 * (normalized) hers
 +       0.8956 * (normalized) prevents
 +       0.3375 * (normalized) 1215
 +      -0.1532 * (normalized) btw
 +       0.0281 * (normalized) occasion
 +      -0.0482 * (normalized) repetitive
 +      -0.1797 * (normalized) firm
 +       0.1518 * (normalized) sag
 +       0.0365 * (normalized) reposition
 +      -0.0266 * (normalized) trybesides
 +      -0.0266 * (normalized) weeksnot
 +       0.2424 * (normalized) tears
 +      -0.0149 * (normalized) rubberized
 +      -0.1193 * (normalized) bind
 +       0.1297 * (normalized) scrapping
 +      -0.2478 * (normalized) displaying
 +       0.0127 * (normalized) unhook
 +      -0.1167 * (normalized) football
 +       0.1663 * (normalized) san
 +      -0.1776 * (normalized) baggage
 +       0.1353 * (normalized) west
 +       0.2982 * (normalized) crowded
 +       0.1037 * (normalized) sc
 +      -0.1751 * (normalized) borrowed
 +       0.1994 * (normalized) peace
 +      -0.0452 * (normalized) slop
 +      -0.0452 * (normalized) orignal
 +       0.0669 * (normalized) reusing
 +      -0.0452 * (normalized) 0020
 +      -0.0452 * (normalized) eitherbe
 +      -0.3941 * (normalized) ratcheting
 +      -0.0058 * (normalized) telescoping
 +      -0.0058 * (normalized) telescopingthe
 +      -0.0058 * (normalized) bar7112007
 +      -0.4036 * (normalized) sock
 +       0.3126 * (normalized) rattling
 +       0.0526 * (normalized) budge
 +      -0.4124 * (normalized) preceeding
 +      -0.4124 * (normalized) sentences
 +      -0.1131 * (normalized) acdc
 +      -0.2856 * (normalized) noisei
 +       0.2495 * (normalized) tracker
 +      -0.4614 * (normalized) cyl
 +      -0.3884 * (normalized) hitchmate
 +      -0.2145 * (normalized) routinely
 +       0.2614 * (normalized) filling
 +      -0.1631 * (normalized) pod
 +      -0.1684 * (normalized) polk
 +      -0.1684 * (normalized) 525
 +       0.1632 * (normalized) speaker
 +      -0.0168 * (normalized) drys
 +      -0.3863 * (normalized) divice
 +      -0.3863 * (normalized) toohow
 +      -0.3034 * (normalized) buckles
 +      -0.1807 * (normalized) premise
 +      -0.1807 * (normalized) retarded
 +      -0.1807 * (normalized) appealed
 +      -0.1807 * (normalized) melolim
 +      -0.1807 * (normalized) armoral
 +       0.0418 * (normalized) fighting
 +      -0.1807 * (normalized) sweating
 +      -0.1807 * (normalized) swearing
 +      -0.1326 * (normalized) toyotatrained
 +      -0.125  * (normalized) foul
 +      -0.3036 * (normalized) measures
 +      -0.1326 * (normalized) passes
 +       0.1565 * (normalized) fouled
 +      -0.1326 * (normalized) roughrunning
 +      -0.1326 * (normalized) filterthis
 +      -0.1438 * (normalized) meters
 +      -0.0691 * (normalized) instalation
 +      -0.0642 * (normalized) beenso
 +       0.2031 * (normalized) measuring
 +      -0.0642 * (normalized) req
 +      -0.0642 * (normalized) templatethis
 +      -0.0642 * (normalized) transporter
 +      -0.0936 * (normalized) hiif
 +      -0.0835 * (normalized) file
 +       0.1731 * (normalized) background
 +       0.11   * (normalized) hawaii
 +      -0.0856 * (normalized) tan
 +      -0.0015 * (normalized) 2545822548
 +      -0.248  * (normalized) peak
 +      -1.0459 * (normalized) spout
 +       0.0616 * (normalized) military
 +      -0.0326 * (normalized) nhtsacertified
 +      -0.0805 * (normalized) training
 +      -0.0326 * (normalized) relates
 +       0.8128 * (normalized) aspects
 +      -0.0326 * (normalized) qualify
 +      -0.0326 * (normalized) projectile
 +      -0.2094 * (normalized) collision
