=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Baby
Instances:    10000
Attributes:   20480
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1859 * (normalized) latter
 +      -0.1859 * (normalized) categorythe
 +       0.0145 * (normalized) gently
 +       0      * (normalized) kidsline
 +       0.4785 * (normalized) zanzibar
 +       0.057  * (normalized) stacker
 +       0.1497 * (normalized) fray
 +      -0.2339 * (normalized) offbrand
 +      -0.0351 * (normalized) shallow
 +      -0.1641 * (normalized) bleeding
 +      -0.213  * (normalized) accomodate
 +      -0.1099 * (normalized) shrinking
 +      -0.1099 * (normalized) bellyi
 +      -0.3366 * (normalized) bobby
 +      -0.3326 * (normalized) friendmy
 +       0.171  * (normalized) glider
 +      -0.328  * (normalized) superskinny
 +      -0.0419 * (normalized) supports
 +      -0.364  * (normalized) crescent
 +      -0.3351 * (normalized) lumbar
 +      -0.0599 * (normalized) positioning
 +      -0.5439 * (normalized) loaned
 +      -0.6604 * (normalized) situp
 +      -0.4253 * (normalized) breastfeedingi
 +       0.0096 * (normalized) fulfill
 +       0.4048 * (normalized) propped
 +      -0.684  * (normalized) august
 +       0.1299 * (normalized) bm
 +      -0.2164 * (normalized) seeps
 +       0.446  * (normalized) swaddled
 +      -0.2646 * (normalized) wriggle
 +      -0.3951 * (normalized) donation
 +       0.1599 * (normalized) 6lbs
 +      -0.1282 * (normalized) 714lb
 +      -0.1282 * (normalized) fabricnot
 +      -0.1282 * (normalized) undoneif
 +      -0.1282 * (normalized) leanred
 +      -0.4033 * (normalized) soothe
 +      -0.1227 * (normalized) dvd
 +      -0.0836 * (normalized) happiest
 +      -0.1282 * (normalized) thati
 +      -0.5236 * (normalized) respect
 +      -0.0887 * (normalized) stretched
 +      -0.0724 * (normalized) wrangle
 +      -0.2678 * (normalized) multipurpose
 +      -0.4028 * (normalized) sneaky
 +       0.4068 * (normalized) wiggles
 +      -0.1813 * (normalized) poking
 +      -0.1492 * (normalized) opaque
 +      -0.2057 * (normalized) pebbles
 +       0.113  * (normalized) 56
 +      -0.1207 * (normalized) rank
 +      -0.2057 * (normalized) heb
 +      -0.2396 * (normalized) texas
 +      -0.3837 * (normalized) misnomerthey
 +      -0.3837 * (normalized) nightyou
 +      -0.3837 * (normalized) sheetseverythinguse
 +      -0.3837 * (normalized) swaddlersat
 +      -0.3616 * (normalized) largest
 +      -0.4916 * (normalized) miracle
 +       0.0244 * (normalized) benefits
 +      -0.2432 * (normalized) awoke
 +      -0.4143 * (normalized) jacket
 +      -0.0054 * (normalized) swaddleme
 +      -0.0167 * (normalized) stretches
 +      -0.1687 * (normalized) hed
 +      -0.1452 * (normalized) hospitalnice
 +      -0.3263 * (normalized) stripe
 +       0.7475 * (normalized) fitting
 +       0.0363 * (normalized) stools
 +       0.1426 * (normalized) lb
 +      -0.2432 * (normalized) flailed
 +      -0.1939 * (normalized) unacceptablepampers
 +      -0.1939 * (normalized) signature
 +      -0.1939 * (normalized) napsvery
 +       0.3174 * (normalized) swaddler
 +      -0.3376 * (normalized) pennyinstead
 +      -1      * (normalized) israeli
 +      -1      * (normalized) versionmy
 +      -0.1859 * (normalized) waytoobig
 +      -0.8198 * (normalized) envelope
 +       0.2501 * (normalized) pacifier
 +      -0.6127 * (normalized) todont
 +      -0.0629 * (normalized) bruises
 +       0      * (normalized) disassembly
 +      -0.2275 * (normalized) honda
 +       0.2104 * (normalized) pilot
 +       0.0937 * (normalized) dedicated
 +       0.038  * (normalized) mechanically
 +       0.046  * (normalized) inclined
 +       0.0918 * (normalized) shining
 +      -0.0938 * (normalized) ha
 +       0.0125 * (normalized) necessity
 +      -0.2003 * (normalized) disintegrating
 +      -0.1256 * (normalized) spreaded
 +      -0.138  * (normalized) settle
 +      -0.4968 * (normalized) massive
 +      -0.5192 * (normalized) dissolved
 +      -0.2679 * (normalized) dependent
 +      -0.2189 * (normalized) fussing
 +       0.1102 * (normalized) triumph
 +      -0.0941 * (normalized) knob
 +      -0.0004 * (normalized) reclines
 +      -0.0004 * (normalized) disentegrating
 +       0.1466 * (normalized) beige
 +      -0.0103 * (normalized) circus
 +       0.1869 * (normalized) vibrant
 +      -0.0103 * (normalized) guidecraft
 +      -0.0103 * (normalized) screwsif
 +       0      * (normalized) madeinchina
 +      -0.3785 * (normalized) pathetically
 +      -0.4044 * (normalized) term
 +      -0.4756 * (normalized) plasticlike
 +      -0.3178 * (normalized) fragrance
 +       0.1422 * (normalized) fingernail
 +       0.1472 * (normalized) direction
 +      -1      * (normalized) flushing
 +      -0.1559 * (normalized) secures
 +      -0.1559 * (normalized) flops
 +       0.2107 * (normalized) suv
 +      -0.1559 * (normalized) acutal
 +      -0.5476 * (normalized) giraffes
 +      -0.5476 * (normalized) rainforestnot
 +      -0.5476 * (normalized) educational
 +      -0.1378 * (normalized) barley
 +      -0.1378 * (normalized) zebra
 +      -0.1378 * (normalized) butterflys
 +      -0.1894 * (normalized) yanked
 +      -0.1378 * (normalized) withing
 +      -0.1378 * (normalized) hte
 +      -0.2299 * (normalized) crooked
 +       0.3728 * (normalized) prevented
 +      -0.0588 * (normalized) gyms
 +       0.1455 * (normalized) possibilities
 +      -0.3427 * (normalized) growth
 +       0.0786 * (normalized) religious
 +       0.514  * (normalized) delivered
 +       0.6063 * (normalized) ladies
 +      -0.4104 * (normalized) reciever
 +       0.236  * (normalized) messenger
 +       0.4814 * (normalized) backpack
 +       0      * (normalized) vacations
 +       0.0896 * (normalized) airline
 +       0.1163 * (normalized) frees
 +      -0.035  * (normalized) accessory
 +       0.0863 * (normalized) miracles
 +      -0.2574 * (normalized) netted
 +      -0.0442 * (normalized) volo
 +      -0.6594 * (normalized) stash
 +      -0.1098 * (normalized) errandshowever
 +      -0.1098 * (normalized) cupbottle
 +      -0.3106 * (normalized) primary
 +      -0.1098 * (normalized) papertowels
 +      -0.1098 * (normalized) tallskinny
 +       0      * (normalized) knowledge
 +      -0.0401 * (normalized) crusers
 +      -0.0401 * (normalized) herin
 +      -0.1037 * (normalized) everybody
 +       0.1631 * (normalized) dumb
 +      -0.0593 * (normalized) averagesized
 +      -0.0593 * (normalized) 13month
 +      -0.3292 * (normalized) visiting
 +      -0.1164 * (normalized) poundsthe
 +      -0.1164 * (normalized) sewing
 +      -0.1164 * (normalized) sewingi
 +      -0.1208 * (normalized) costumers
 +      -0.3784 * (normalized) stretching
 +      -0.1577 * (normalized) fillers
 +      -0.5042 * (normalized) boyand
 +      -0.5635 * (normalized) emailscant
 +       0.0321 * (normalized) energy
 +       0.3949 * (normalized) lifting
 +       0.0974 * (normalized) improvements
 +       0.0649 * (normalized) chef
 +      -0.0511 * (normalized) promises
 +       0.0827 * (normalized) chopper
 +       0.3465 * (normalized) chops
 +       0.0096 * (normalized) 999
 +      -0.944  * (normalized) fastening
 +      -0.034  * (normalized) grabs
 +       0.0084 * (normalized) extract
 +      -0.0376 * (normalized) cuti
 +       0.0776 * (normalized) bassinets
 +      -0.0491 * (normalized) rectangle
 +       0.2427 * (normalized) dent
 +       0.0528 * (normalized) 48
 +       0.0481 * (normalized) adding
 +       0.0174 * (normalized) instructed
 +       0      * (normalized) consistency
 +       0.2477 * (normalized) imprint
 +       0.052  * (normalized) tin
 +      -0.0431 * (normalized) cured
 +      -0.0431 * (normalized) lidall
 +      -0.0431 * (normalized) moldable
 +      -0.077  * (normalized) kits
 +      -0.0023 * (normalized) tins
 +      -0.0023 * (normalized) premeasured
 +      -0.0023 * (normalized) achieve
 +      -0.0023 * (normalized) toothpaste
 +      -0.0023 * (normalized) treasureinstead
 +      -0.0023 * (normalized) blobby
 +       0.5591 * (normalized) handprint
 +      -0.0023 * (normalized) interpretive
 +      -0.0023 * (normalized) sculpture
 +      -0.0023 * (normalized) lunar
 +      -0.0023 * (normalized) crater
 +       0.0726 * (normalized) mixture
 +       0.2988 * (normalized) packet
 +      -0.1372 * (normalized) 500
 +      -0.172  * (normalized) 2plus
 +      -0.172  * (normalized) awaytrust
 +      -0.172  * (normalized) payhighly
 +      -0.172  * (normalized) unrecommended
 +       0.1847 * (normalized) uppa
 +       0.2703 * (normalized) vista
 +      -0.0599 * (normalized) youaside
 +      -0.1355 * (normalized) rigid
 +      -0.0599 * (normalized) sunshine
 +       0.0325 * (normalized) buggy
 +      -0.0803 * (normalized) 252
 +      -0.1056 * (normalized) pcs
 +       0.0888 * (normalized) killer
 +       0.2796 * (normalized) websites
 +       0.0911 * (normalized) includes
 +       0      * (normalized) fastens
 +       0.0989 * (normalized) birthday
 +       0.045  * (normalized) party
 +      -0.278  * (normalized) coil
 +       0      * (normalized) ornament
 +      -0.2862 * (normalized) ve
 +      -0.0152 * (normalized) yrs
 +      -0.301  * (normalized) bedtimemy
 +      -0.4248 * (normalized) o
 +       0.0343 * (normalized) g
 +      -0.0694 * (normalized) manufacturing
 +      -0.3948 * (normalized) alex
 +      -0.3948 * (normalized) alexs
 +       0.2408 * (normalized) stretchy
 +      -0.3948 * (normalized) m
 +      -0.1067 * (normalized) gen
 +      -0.0444 * (normalized) upped
 +       0.2783 * (normalized) 4s
 +      -0.0903 * (normalized) 5s
 +      -0.0444 * (normalized) chemicallike
 +       0.3142 * (normalized) pg
 +      -0.1349 * (normalized) thigh
 +       0.0642 * (normalized) crotch
 +      -0.0319 * (normalized) report
 +      -0.0631 * (normalized) chlorinefree
 +       0.322  * (normalized) environmentally
 +      -0.0266 * (normalized) p
 +      -0.4097 * (normalized) signed
 +      -0.0249 * (normalized) wisking
 +      -0.0249 * (normalized) wettness
 +      -0.0249 * (normalized) tripple
 +       0.1293 * (normalized) battled
 +      -0.3612 * (normalized) healing
 +       0.8423 * (normalized) chlorine
 +      -0.0069 * (normalized) 810hrs
 +      -0.0069 * (normalized) nonwhite
 +       0.0981 * (normalized) 7thg
 +       0.2961 * (normalized) tax
 +       0.0189 * (normalized) trees
 +      -0.2406 * (normalized) tad
 +       0.0566 * (normalized) environmental
 +       0.0387 * (normalized) amazoni
 +      -0.0934 * (normalized) spreading
 +       0.5824 * (normalized) mainstream
 +      -0.5263 * (normalized) themi
 +      -0.7206 * (normalized) cornstarch
 +       0.1527 * (normalized) disappeared
 +      -0.1604 * (normalized) worlds
 +       0      * (normalized) clothlike
 +      -0.0702 * (normalized) itweve
 +      -0.2559 * (normalized) coke
 +      -0.2559 * (normalized) introducted
 +      -0.3166 * (normalized) backi
 +      -0.2559 * (normalized) gloried
 +      -0.2559 * (normalized) moneyseventh
 +      -0.3616 * (normalized) generations
 +      -0.1882 * (normalized) shot
 +      -0.0336 * (normalized) unfortuneately
 +      -0.3714 * (normalized) crushed
 +      -0.1376 * (normalized) producttents
 +       0.0954 * (normalized) tent
 +      -0.1376 * (normalized) popup
 +      -0.1376 * (normalized) safemy
 +      -0.1376 * (normalized) middlei
 +      -0.1376 * (normalized) splinterfor
 +      -0.1376 * (normalized) qualityi
 +      -0.0826 * (normalized) international
 +       0.0924 * (normalized) luggage
 +       0.0913 * (normalized) uppababy
 +      -0.0585 * (normalized) gluxe
 +      -0.0585 * (normalized) fron
 +       0.0163 * (normalized) cottony
 +      -0.1977 * (normalized) collecting
 +       0.7035 * (normalized) maclaren
 +       0.0768 * (normalized) liteway
 +      -0.1165 * (normalized) airport
 +      -0.0431 * (normalized) itit
 +      -0.0643 * (normalized) spitload
 +      -0.2083 * (normalized) condo
 +      -0.0643 * (normalized) associations
 +      -0.0643 * (normalized) kiosk
 +      -0.5539 * (normalized) mug
 +      -0.0018 * (normalized) holderit
 +      -0.0643 * (normalized) lidoh
 +      -0.0643 * (normalized) welllook
 +      -0.0643 * (normalized) gunk
 +      -0.0643 * (normalized) doohickey
 +      -0.0643 * (normalized) slob
 +      -0.0643 * (normalized) gutter
 +      -0.0643 * (normalized) rugotherwise
 +      -0.0643 * (normalized) squishable
 +      -0.0643 * (normalized) renewable
 +       0.0472 * (normalized) trade
 +      -0.0255 * (normalized) countries
 +      -0.0643 * (normalized) afrida
 +      -0.0643 * (normalized) repackaged
 +      -0.0643 * (normalized) obsessively
 +      -0.0643 * (normalized) tidy
 +      -0.0089 * (normalized) nofootprint
 +      -0.0089 * (normalized) usethe
 +      -0.0089 * (normalized) brokensliced
 +      -0.0089 * (normalized) dissapointmentthe
 +      -0.0089 * (normalized) clotheshanger
 +      -0.0089 * (normalized) swivelled
 +      -0.0474 * (normalized) ripping
 +      -0.2327 * (normalized) tank
 +      -0.2471 * (normalized) collapses
 +      -0.0326 * (normalized) changer
 +       0.0346 * (normalized) slump
 +       0.3118 * (normalized) loop
 +      -0.43   * (normalized) sagged
 +      -0.411  * (normalized) cubby
 +      -0.249  * (normalized) sags
 +      -0.0587 * (normalized) munchkins
 +      -0.0587 * (normalized) oraganizer
 +       0.0501 * (normalized) kneeler
 +      -0.0606 * (normalized) kneeling
 +       0.1932 * (normalized) kneel
 +       0.06   * (normalized) elbow
 +      -0.083  * (normalized) 200lbs
 +      -0.083  * (normalized) err
 +      -0.083  * (normalized) postpartum
 +      -0.0681 * (normalized) raises
 +      -0.0041 * (normalized) combersome
 +       0.1948 * (normalized) stepping
 +      -0.0518 * (normalized) styrofoam
 +      -0.495  * (normalized) mitt
 +      -0.1527 * (normalized) upup
 +       0.0899 * (normalized) monday
 +       0.1461 * (normalized) wednesday
 +       0.5472 * (normalized) outlets
 +      -0.5088 * (normalized) prongs
 +      -0.6862 * (normalized) homes
 +      -0.8355 * (normalized) jams
 +      -0.2371 * (normalized) defeat
 +      -0.3805 * (normalized) astoundingly
 +      -0.3805 * (normalized) surprises
 +      -0.1522 * (normalized) spin
 +      -0.2712 * (normalized) shades
 +       0.1155 * (normalized) blinds
 +      -0.3344 * (normalized) narrowthey
 +      -0.3344 * (normalized) substantially
 +       0.606  * (normalized) plates
 +      -0.4303 * (normalized) 3year
 +      -0.5686 * (normalized) multiply
 +       0.193  * (normalized) varies
 +       0.5065 * (normalized) lanolin
 +      -0.0007 * (normalized) seatso
 +       0.6762 * (normalized) roundabout
 +      -0.0007 * (normalized) hidden
 +      -0.0007 * (normalized) beneath
 +      -0.0007 * (normalized) foamthen
 +      -0.0007 * (normalized) marathonso
 +       0.1224 * (normalized) highest
 +       0.1195 * (normalized) windows
 +       0.0199 * (normalized) seatmy
 +      -0.0605 * (normalized) lockoffs
 +      -0.0605 * (normalized) lockoff
 +      -0.2292 * (normalized) continuouslysafety
 +      -0.2292 * (normalized) flatly
 +      -0.2292 * (normalized) productsamazon
 +       0.0706 * (normalized) visually
 +       0.0885 * (normalized) tracking
 +       0.2891 * (normalized) infrared
 +       0.1942 * (normalized) babyshower
 +      -0.3275 * (normalized) begining
 +       0.1889 * (normalized) greenish
 +      -0.0313 * (normalized) clue
 +      -0.0313 * (normalized) factory
 +      -0.0313 * (normalized) 900m
 +      -0.0313 * (normalized) 24g
 +      -0.0313 * (normalized) nominal
 +      -0.0313 * (normalized) aaa
 +      -0.0085 * (normalized) aesthetically
 +      -0.1136 * (normalized) comfortwise
 +       0.0291 * (normalized) naps
 +      -0.1136 * (normalized) advocate
 +      -0.1136 * (normalized) forgetting
 +      -0.5687 * (normalized) dare
 +      -0.2608 * (normalized) overnights
 +      -0.1035 * (normalized) bedtime
 +      -0.1136 * (normalized) timeive
 +       1.0446 * (normalized) sooner
 +      -0.1136 * (normalized) swelling
 +      -0.1136 * (normalized) changei
 +       0.1177 * (normalized) effectively
 +      -0.1262 * (normalized) 24ghz
 +       0.3054 * (normalized) november
 +      -0.214  * (normalized) shack
 +       0.0738 * (normalized) cameras
 +      -0.3167 * (normalized) program
 +      -0.0802 * (normalized) momentary
 +      -0.0802 * (normalized) detailsdo
 +      -0.0802 * (normalized) 150we
 +       0.0683 * (normalized) reluctant
 +       0.0885 * (normalized) january
 +      -0.3033 * (normalized) nearest
 +       0.0909 * (normalized) plasticy
 +      -0.3732 * (normalized) cenrtainly
 +       0.206  * (normalized) ghz
 +      -0.0843 * (normalized) urge
 +       0.0337 * (normalized) 67
 +       0      * (normalized) snowy
 +      -0.1632 * (normalized) recomment
 +      -0.0853 * (normalized) quotbabyquot
 +       0.1586 * (normalized) grainy
 +      -0.0161 * (normalized) anntena
 +       0.1612 * (normalized) 247
 +      -0.0161 * (normalized) proving
 +       0.0136 * (normalized) clock
 +      -0.1135 * (normalized) opener
 +      -0.0805 * (normalized) focus
 +       0.2939 * (normalized) die
 +      -0.5971 * (normalized) disturb
 +       0      * (normalized) fixes
 +       0.4299 * (normalized) march
 +       0.4376 * (normalized) crackle
 +       0.1845 * (normalized) dime
 +      -0.4327 * (normalized) december
 +       0.0235 * (normalized) 2005
 +       0.0394 * (normalized) detector
 +       0.0067 * (normalized) angelcare
 +      -0.4375 * (normalized) ultrasound
 +      -0.2413 * (normalized) resorted
 +      -0.0659 * (normalized) adheres
 +      -0.3645 * (normalized) diappointed
 +      -0.3568 * (normalized) mans
 +      -0.2222 * (normalized) disturbingdo
 +      -0.0422 * (normalized) nieces
 +      -0.0842 * (normalized) punctured
 +       0.063  * (normalized) niece
 +      -0.0842 * (normalized) aggro
 +      -0.2545 * (normalized) silica
 +       0.2213 * (normalized) cvs
 +      -0.0364 * (normalized) dunk
 +      -0.4109 * (normalized) rubs
 +       0.093  * (normalized) spoken
 +      -0.1042 * (normalized) ingest
 +      -0.3046 * (normalized) 144
 +      -0.836  * (normalized) downgrades
 +      -0.0071 * (normalized) graduated
 +       0.0748 * (normalized) minor
 +       0.8382 * (normalized) cleared
 +      -0.2231 * (normalized) swaddlersas
 +      -0.2231 * (normalized) cruisersnopsthey
 +      -0.2231 * (normalized) overnighti
 +      -0.2231 * (normalized) hrsi
 +      -0.2231 * (normalized) tits
 +      -0.0185 * (normalized) tricky
 +      -0.3874 * (normalized) babiesrus
 +       0.1261 * (normalized) quantity
 +      -0.5092 * (normalized) pampersso
 +      -0.5092 * (normalized) purchasers
 +      -0.0089 * (normalized) rare
 +      -0.325  * (normalized) consumes
 +      -0.325  * (normalized) judging
 +      -0.325  * (normalized) carewhen
 +       0.0467 * (normalized) antifungal
 +       0.1465 * (normalized) ointment
 +      -0.0741 * (normalized) progressed
 +       0.094  * (normalized) competitors
 +      -0.006  * (normalized) daughterthen
 +       0.6132 * (normalized) cardboardlike
 +      -0.006  * (normalized) hmm
 +      -0.006  * (normalized) peak
 +      -0.006  * (normalized) niggling
 +      -0.006  * (normalized) suspicion
 +      -0.0876 * (normalized) googled
 +       0.101  * (normalized) lo
 +       0.071  * (normalized) behold
 +      -0.006  * (normalized) ohhhh
 +      -0.006  * (normalized) lush
 +      -0.006  * (normalized) touchalthough
 +      -0.006  * (normalized) deceived
 +      -0.006  * (normalized) educating
 +      -0.006  * (normalized) swap
 +      -0.006  * (normalized) safewhy
 +      -0.0105 * (normalized) inform
 +       0.1379 * (normalized) consumers
 +      -0.006  * (normalized) sneaking
 +      -0.006  * (normalized) strategy
 +      -0.006  * (normalized) earn
 +      -0.006  * (normalized) businessplease
 +      -0.006  * (normalized) pre2010
 +      -0.006  * (normalized) rightly
 +       0.0249 * (normalized) sheer
 +      -0.006  * (normalized) dated
 +       0.1437 * (normalized) 2010
 +      -0.386  * (normalized) singleuse
 +      -0.386  * (normalized) incloth
 +      -0.386  * (normalized) propoganda
 +      -1.3044 * (normalized) diapermy
 +       0.2507 * (normalized) irritation
 +      -0.0575 * (normalized) 6month
 +      -0.2642 * (normalized) conspiracy
 +      -0.2642 * (normalized) pamperspampers
 +      -0.0426 * (normalized) dipes
 +      -0.2912 * (normalized) insane
 +       0.0467 * (normalized) otc
 +      -0.138  * (normalized) creams
 +      -0.5353 * (normalized) thoughts
 +      -0.0842 * (normalized) global
 +       0.3621 * (normalized) economic
 +      -0.0842 * (normalized) traditionally
 +      -0.0842 * (normalized) highend
 +      -0.0842 * (normalized) tide
 +      -0.0842 * (normalized) crest
 +      -0.0842 * (normalized) pantene
 +      -0.0842 * (normalized) duracell
 +      -0.0842 * (normalized) billions
 +      -0.0842 * (normalized) decline
 +      -0.0842 * (normalized) revenue
 +       0.5652 * (normalized) bob
 +      -0.0842 * (normalized) mcdonald
 +      -0.0842 * (normalized) ceo
 +      -0.0842 * (normalized) guns
 +      -0.0842 * (normalized) blazing
 +      -0.0842 * (normalized) profits
 +      -0.0842 * (normalized) usatodays
 +      -0.0842 * (normalized) article
 +      -0.3093 * (normalized) reactions
 +       0.0124 * (normalized) mild
 +      -0.0731 * (normalized) raw
 +       0      * (normalized) viola
 +      -0.4028 * (normalized) cheat
 +      -0.0949 * (normalized) devoted
 +       0.0847 * (normalized) facebook
 +       0.0005 * (normalized) whom
 +      -0.1031 * (normalized) 1yo
 +       0.56   * (normalized) chubby
 +      -0.1387 * (normalized) clearing
 +      -0.0041 * (normalized) grief
 +       0.1208 * (normalized) amazonthe
 +      -0.2289 * (normalized) heatupset
 +      -0.4568 * (normalized) deliveries
 +      -0.2422 * (normalized) estimated
 +       0.1547 * (normalized) papers
 +      -0.072  * (normalized) itlately
 +      -0.0752 * (normalized) 172
 +      -0.0262 * (normalized) 156
 +      -0.0807 * (normalized) absorber
 +      -0.0807 * (normalized) propertly
 +      -0.0807 * (normalized) doghter
 +      -0.0413 * (normalized) abilities
 +      -0.1697 * (normalized) retailer
 +      -0.067  * (normalized) chainthen
 +      -0.067  * (normalized) thatwow
 +      -0.067  * (normalized) comparisons
 +       0.0574 * (normalized) samei
 +      -0.0964 * (normalized) prone
 +       0.1398 * (normalized) wick
 +      -0.1594 * (normalized) dryi
 +       0.2681 * (normalized) removal
 +       0.2497 * (normalized) medications
 +      -0.0426 * (normalized) topical
 +       0.0811 * (normalized) tint
 +      -0.0521 * (normalized) touching
 +       0.0169 * (normalized) exterior
 +      -0.4454 * (normalized) unfair
 +       0.0682 * (normalized) meijer
 +      -0.4454 * (normalized) 949
 +      -0.5555 * (normalized) incentive
 +       0.6963 * (normalized) discount
 +      -0.0192 * (normalized) wtat
 +      -0.009  * (normalized) thay
 +      -0.0192 * (normalized) taht
 +      -0.0192 * (normalized) sores
 +      -0.0192 * (normalized) 4099
 +      -0.0192 * (normalized) babyrus
 +      -0.0192 * (normalized) eather
 +      -0.0192 * (normalized) returnable
 +      -0.0941 * (normalized) voiced
 +      -0.0591 * (normalized) contructedwhen
 +      -0.0591 * (normalized) prevous
 +      -0.0591 * (normalized) gonemy
 +       0.7893 * (normalized) requirement
 +       0      * (normalized) vanished
 +      -0.4351 * (normalized) 910
 +      -0.4351 * (normalized) 79
 +      -0.2488 * (normalized) anymorewalmart
 +       0      * (normalized) likei
 +      -0.2064 * (normalized) 220
 +      -0.2064 * (normalized) smoother
 +      -0.2064 * (normalized) laura
 +      -0.2064 * (normalized) ashleyi
 +       0.2934 * (normalized) yucky
 +       0      * (normalized) arrives
 +       0.0552 * (normalized) honor
 +      -0.1621 * (normalized) samples
 +      -0.1621 * (normalized) preschoolers
 +       0.2313 * (normalized) shampoo
 +      -0.1474 * (normalized) drylackluster
 +      -0.1474 * (normalized) anyoneunless
 +       0.0888 * (normalized) watery
 +      -0.2642 * (normalized) keratin
 +      -0.2318 * (normalized) productsthe
 +      -0.3405 * (normalized) pilled
 +      -0.2079 * (normalized) washalso
 +      -0.3043 * (normalized) tags
 +      -0.2237 * (normalized) standerds
 +      -0.2237 * (normalized) apear
 +       0.0142 * (normalized) x
 +       0      * (normalized) taggies
 +       0      * (normalized) jmpa
 +       0      * (normalized) tia
 +       0      * (normalized) organizations
 +      -0.0539 * (normalized) configure
 +       0.0649 * (normalized) wellmade
 +       0.0429 * (normalized) mismatched
 +       0.2089 * (normalized) kolcraft
 +       0.038  * (normalized) minutesthe
 +       0.0649 * (normalized) steep
 +       0.396  * (normalized) auto
 +       0.0354 * (normalized) pages
 +       0.0155 * (normalized) honest
 +      -0.1367 * (normalized) mislead
 +      -0.3244 * (normalized) tricia
 +       0.4253 * (normalized) granddaughter
 +      -0.3244 * (normalized) joe
 +       0.2268 * (normalized) frequent
 +      -0.195  * (normalized) greco
 +       0.0055 * (normalized) quattro
 +      -0.1657 * (normalized) metrolite
 +       0.3637 * (normalized) parking
 +       0.0127 * (normalized) spine
 +       0.1079 * (normalized) bank
 +       0.0239 * (normalized) againthe
 +      -0.1026 * (normalized) trends
 +      -0.1504 * (normalized) snapngo
 +      -0.0629 * (normalized) safeseat
 +      -0.0629 * (normalized) descriptions
 +      -0.0629 * (normalized) monster
 +      -0.0629 * (normalized) airlines
 +      -0.1156 * (normalized) rental
 +      -0.1822 * (normalized) safeseats
 +      -0.0397 * (normalized) strolleri
 +       0.0275 * (normalized) vehicles
 +       0.0253 * (normalized) dissatisfaction
 +       0.2099 * (normalized) boss
 +      -0.2505 * (normalized) whyi
 +      -0.2505 * (normalized) widths
 +      -0.2505 * (normalized) borderi
 +      -0.0807 * (normalized) earned
 +      -0.1167 * (normalized) medicinal
 +      -0.0742 * (normalized) europe
 +      -0.7284 * (normalized) bated
 +      -0.5042 * (normalized) cologne
 +      -0.0614 * (normalized) hint
 +       0.1517 * (normalized) refunded
 +       0      * (normalized) stole
 +      -0.1162 * (normalized) john
 +      -0.1162 * (normalized) varvatos
 +       0.1512 * (normalized) wheeled
 +      -0.1146 * (normalized) beating
 +      -0.125  * (normalized) elmo
 +       0.0889 * (normalized) disaster
 +       0.0318 * (normalized) pottytrained
 +      -0.1833 * (normalized) independent
 +       0.3345 * (normalized) peeing
 +       0      * (normalized) pooping
 +      -0.0713 * (normalized) elmos
 +      -0.0713 * (normalized) encouraging
 +      -0.0713 * (normalized) shreiking
 +      -0.2704 * (normalized) annoys
 +      -0.0518 * (normalized) loving
 +      -0.0713 * (normalized) leo
 +      -0.0713 * (normalized) uselessal
 +       0.1812 * (normalized) fond
 +      -0.0853 * (normalized) yo
 +      -0.0614 * (normalized) roomthis
 +       0.1681 * (normalized) naked
 +      -0.0614 * (normalized) tp
 +      -0.7588 * (normalized) slits
 +      -0.3766 * (normalized) oldlady
 +       0.2787 * (normalized) dispenser
 +       0.3365 * (normalized) digging
 +      -0.3766 * (normalized) funk
 +      -0.0666 * (normalized) perfumey
 +      -0.0666 * (normalized) particularily
 +      -0.0076 * (normalized) surprisingly
 +      -0.3438 * (normalized) netting
 +      -0.0152 * (normalized) dull
 +      -0.4966 * (normalized) carters
 +      -0.0585 * (normalized) taste
 +       0.0385 * (normalized) pliable
 +      -0.3322 * (normalized) suited
 +      -0.1636 * (normalized) pamapers
 +       0.5975 * (normalized) closely
 +       0.0987 * (normalized) 2day
 +      -0.1438 * (normalized) disatisfied
 +      -0.126  * (normalized) illconceived
 +      -0.126  * (normalized) paws
 +       0.287  * (normalized) snugglers
 +       0.3169 * (normalized) avoiding
 +       0.1845 * (normalized) dried
 +      -0.3712 * (normalized) dye
 +       0.5539 * (normalized) affordable
 +       0.039  * (normalized) crumbs
 +       0      * (normalized) sorts
 +       0.0798 * (normalized) goo
 +       0.1829 * (normalized) adhere
 +      -0.0629 * (normalized) writers
 +      -0.0629 * (normalized) tablesgood
 +      -0.0629 * (normalized) mayonnaise
 +      -0.0629 * (normalized) wd
 +       0.2222 * (normalized) suggestions
 +       0.085  * (normalized) seeking
 +      -0.3828 * (normalized) guards
 +      -0.2896 * (normalized) onits
 +      -0.2896 * (normalized) swaddlersthis
 +       0.2529 * (normalized) located
 +       0.2596 * (normalized) dear
 +       0.0346 * (normalized) cushions
 +       0.0649 * (normalized) yearold
 +       0.1712 * (normalized) alittle
 +      -0.4918 * (normalized) natures
 +      -0.4918 * (normalized) purest
 +      -0.4918 * (normalized) basinet
