=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Art
Instances:    9265
Attributes:   21149
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1693 * (normalized) enjoys
 +      -0.0055 * (normalized) reordering
 +       0.0274 * (normalized) 8x10
 +       0.0174 * (normalized) artwork
 +      -0.189  * (normalized) only1
 +       0.1619 * (normalized) hell
 +      -0.189  * (normalized) pissed
 +      -0.1073 * (normalized) labeling
 +       0.3392 * (normalized) quick
 +      -0.1356 * (normalized) 585
 +      -0.1356 * (normalized) mjob
 +      -0.1098 * (normalized) pricier
 +       0.2277 * (normalized) comfort
 +      -0.0275 * (normalized) determined
 +      -0.1271 * (normalized) crimp
 +      -0.0828 * (normalized) toxic
 +      -0.1042 * (normalized) wand
 +      -0.1897 * (normalized) daytime
 +       0.53   * (normalized) uv
 +       0.1269 * (normalized) sunny
 +      -0.2328 * (normalized) cloudy
 +       0.5713 * (normalized) repositionable
 +       0.0024 * (normalized) sliced
 +       0.06   * (normalized) sanded
 +      -0.1493 * (normalized) 80lb
 +       0      * (normalized) erasers
 +       0.0027 * (normalized) itas
 +       0      * (normalized) shoulder
 +       0.071  * (normalized) dragging
 +      -0.0077 * (normalized) arms
 +       0.2371 * (normalized) concerns
 +      -0.1917 * (normalized) 16
 +      -0.4098 * (normalized) technical
 +       0      * (normalized) discontinued
 +       0.24   * (normalized) dumped
 +       0.152  * (normalized) sissors
 +      -0.0669 * (normalized) clipping
 +       0.1005 * (normalized) definately
 +       0.0498 * (normalized) aged
 +      -0.0298 * (normalized) misses
 +       0.2394 * (normalized) banging
 +       0      * (normalized) rattles
 +      -0.3326 * (normalized) rivets
 +       0.4649 * (normalized) custom
 +      -0.1929 * (normalized) angry
 +       0.3518 * (normalized) answers
 +      -0.0125 * (normalized) llke
 +       0.2192 * (normalized) rounded
 +      -0.2041 * (normalized) benefits
 +      -0.2511 * (normalized) illusory
 +       0.2622 * (normalized) curve
 +      -0.8338 * (normalized) reduce
 +      -0.4773 * (normalized) stress
 +       0.3969 * (normalized) unattached
 +       0      * (normalized) unsteady
 +       0      * (normalized) fillers
 +      -0.0974 * (normalized) spaces
 +       0.054  * (normalized) improve
 +      -0.2442 * (normalized) thankful
 +      -0.0116 * (normalized) universalthe
 +      -0.0116 * (normalized) narrower
 +      -0.0116 * (normalized) endsso
 +       0.1674 * (normalized) pc
 +      -0.0116 * (normalized) 210prw
 +      -0.0116 * (normalized) casesuggest
 +       0.0384 * (normalized) carrier
 +      -0.0531 * (normalized) seldom
 +      -0.0575 * (normalized) semiadjustablewont
 +      -0.1593 * (normalized) capacity
 +      -0.2542 * (normalized) parking
 +       0.0735 * (normalized) spots
 +      -0.0859 * (normalized) spot
 +       0.0258 * (normalized) neutral
 +      -0.7633 * (normalized) 5x7
 +      -0.148  * (normalized) nicer
 +      -0.4109 * (normalized) golden
 +       0.0948 * (normalized) pumpkins
 +      -0.3687 * (normalized) wast
 +      -0.3214 * (normalized) ths
 +      -0.195  * (normalized) wld
 +      -0.195  * (normalized) wrappd
 +      -0.195  * (normalized) befote
 +      -0.0965 * (normalized) wellused
 +      -0.126  * (normalized) wipes
 +      -0.0513 * (normalized) dispense
 +       0.06   * (normalized) readable
 +       0.1443 * (normalized) indistinguishable
 +      -0.02   * (normalized) experimented
 +      -0.0656 * (normalized) problemsto
 +      -0.1266 * (normalized) leaked
 +       0.1618 * (normalized) granted
 +      -0.0153 * (normalized) fluke
 +      -0.1339 * (normalized) avail
 +      -0.1725 * (normalized) addressing
 +      -0.2994 * (normalized) sheaffer
 +       0.5091 * (normalized) chunky
 +       0.0554 * (normalized) strokes
 +       0.1892 * (normalized) succeed
 +      -0.2518 * (normalized) consistent
 +       0.6413 * (normalized) originally
 +      -0.1058 * (normalized) exploded
 +      -0.0792 * (normalized) inky
 +      -0.0792 * (normalized) tsunami
 +      -0.0792 * (normalized) politely
 +      -0.0792 * (normalized) scathing
 +      -0.0792 * (normalized) amazoncomso
 +      -0.0641 * (normalized) sole
 +       0.3279 * (normalized) instrument
 +       0.0062 * (normalized) grown
 +      -0.0641 * (normalized) staedtlers
 +       0.0151 * (normalized) nib
 +       0.2291 * (normalized) flexible
 +      -0.0641 * (normalized) drain
 +      -0.0718 * (normalized) practicing
 +       0.1091 * (normalized) classeses
 +      -0.0516 * (normalized) slanted
 +       0.2724 * (normalized) theyve
 +      -0.0516 * (normalized) justified
 +       0.2552 * (normalized) sharpie
 +      -0.0464 * (normalized) alcohol
 +       0.6687 * (normalized) bleed
 +      -0.0516 * (normalized) purples
 +      -0.0767 * (normalized) poof
 +       0.4254 * (normalized) door
 +      -0.0516 * (normalized) tooi
 +      -0.0516 * (normalized) prismas
 +       0.433  * (normalized) copic
 +      -0.0516 * (normalized) singly
 +       0.1068 * (normalized) steep
 +      -0.1201 * (normalized) refill
 +      -0.0516 * (normalized) ciaos
 +      -0.0516 * (normalized) awesomei
 +      -0.0516 * (normalized) copics
 +      -0.0516 * (normalized) addictive
 +      -0.0867 * (normalized) sophisticated
 +      -0.0516 * (normalized) artistsketcherdesigner
 +      -0.2551 * (normalized) decision
 +       0.0841 * (normalized) suit
 +      -0.0516 * (normalized) swayed
 +      -0.0516 * (normalized) droves
 +      -0.0516 * (normalized) stampers
 +       0.4272 * (normalized) loving
 +       0.4405 * (normalized) artists
 +       0.013  * (normalized) rotring
 +       0.3322 * (normalized) fill
 +       0.2443 * (normalized) fortune
 +      -0.48   * (normalized) leaks
 +      -0.4487 * (normalized) vegas
 +      -0.0073 * (normalized) prisma
 +      -0.4487 * (normalized) 230
 +      -0.311  * (normalized) teacherive
 +      -0.0291 * (normalized) filling
 +      -0.311  * (normalized) waternot
 +      -0.311  * (normalized) powderand
 +      -0.2892 * (normalized) exited
 +      -0.0708 * (normalized) vaccuum
 +       0.1418 * (normalized) whining
 +      -0.2325 * (normalized) consumer
 +      -0.037  * (normalized) reports
 +      -0.1567 * (normalized) pro
 +       0.2556 * (normalized) ratings
 +      -0.0022 * (normalized) 800
 +       0.5096 * (normalized) teachers
 +       0.2401 * (normalized) chat
 +       0.1383 * (normalized) lamps
 +      -0.1337 * (normalized) ground
 +      -0.1668 * (normalized) professionals
 +      -0.044  * (normalized) possibilities
 +      -0.1865 * (normalized) wheelforget
 +      -0.0721 * (normalized) handheld
 +      -0.0721 * (normalized) klunky
 +       0.2453 * (normalized) luckily
 +      -0.0005 * (normalized) stops
 +      -0.526  * (normalized) realilized
 +       0.1626 * (normalized) fastening
 +      -0.4972 * (normalized) smart
 +       0.0485 * (normalized) radio
 +       0      * (normalized) shack
 +      -0.0585 * (normalized) ac
 +       0.5828 * (normalized) silk
 +       0.1133 * (normalized) diagrams
 +       0.205  * (normalized) glow
 +      -0.1061 * (normalized) princess
 +       0.3097 * (normalized) warned
 +      -0.0644 * (normalized) oneinch
 +       0.0244 * (normalized) photographs
 +       0.1453 * (normalized) v
 +       0.1808 * (normalized) skirts
 +       0.2162 * (normalized) shoulders
 +      -0.4152 * (normalized) doll
 +       0.0609 * (normalized) flowers
 +      -0.0728 * (normalized) wings
 +       0.2101 * (normalized) cinch
 +       0.4986 * (normalized) oops
 +       0.3322 * (normalized) template
 +       0      * (normalized) educational
 +      -0.0283 * (normalized) cuss
 +      -0.2081 * (normalized) ballerina
 +       0.2598 * (normalized) india
 +       0.4311 * (normalized) fountain
 +       0.0337 * (normalized) flows
 +      -0.1825 * (normalized) fluidmost
 +       0.0985 * (normalized) importantly
 +      -0.1825 * (normalized) residuewhat
 +      -0.1825 * (normalized) sudo
 +      -0.2507 * (normalized) redesigned
 +      -0.1825 * (normalized) residueand
 +      -0.5056 * (normalized) staining
 +      -0.1825 * (normalized) converters
 +      -0.0322 * (normalized) feeds
 +      -0.1825 * (normalized) muscle
 +       0.1017 * (normalized) residue
 +      -0.1825 * (normalized) feedespecially
 +      -0.0848 * (normalized) celluloid
 +      -0.1825 * (normalized) plasticits
 +       0.1328 * (normalized) deeper
 +       0.4327 * (normalized) noodlers
 +      -0.2168 * (normalized) void
 +      -0.1701 * (normalized) namiki
 +      -0.1901 * (normalized) dremel
 +      -0.169  * (normalized) keyless
 +      -0.1868 * (normalized) chuck
 +       0.1741 * (normalized) primary
 +      -0.3524 * (normalized) shank
 +       0.2048 * (normalized) lathe
 +       0.0302 * (normalized) modify
 +       0      * (normalized) 5x
 +      -1      * (normalized) magnifierlamp
 +      -0.0946 * (normalized) payment
 +       0.2596 * (normalized) refusing
 +       0.1104 * (normalized) warrantyi
 +       0.3708 * (normalized) dealt
 +      -0.4111 * (normalized) spell
 +      -0.0519 * (normalized) likes
 +       0.0521 * (normalized) crafty
 +       0.2404 * (normalized) loom
 +      -0.2201 * (normalized) verge
 +       0.1952 * (normalized) native
 +       0      * (normalized) wing
 +       0.1241 * (normalized) strings
 +       0.1055 * (normalized) needlethreader
 +       0.1561 * (normalized) doubled
 +       0.017  * (normalized) atop
 +      -0.2311 * (normalized) irregular
 +      -0.3181 * (normalized) distort
 +       0      * (normalized) hairpin
 +       0.3343 * (normalized) lace
 +       0.1881 * (normalized) straighten
 +       0.4598 * (normalized) girlfriend
 +      -0.227  * (normalized) youtubeits
 +      -0.227  * (normalized) youtubes
 +      -0.227  * (normalized) videosno
 +       0.1248 * (normalized) ha
 +       0.5387 * (normalized) experiment
 +      -0.253  * (normalized) crafter
 +      -0.1387 * (normalized) elmers
 +       0.7117 * (normalized) reviewing
 +      -0.1044 * (normalized) modest
 +      -0.1511 * (normalized) messier
 +      -0.4998 * (normalized) rag
 +       0.1352 * (normalized) infrequently
 +       0.0525 * (normalized) release
 +      -0.0223 * (normalized) goalbut
 +      -0.0223 * (normalized) tarps
 +      -0.2328 * (normalized) tarp
 +      -0.0223 * (normalized) holei
 +      -0.0223 * (normalized) socket
 +      -0.0223 * (normalized) guessi
 +       0.0635 * (normalized) rigid
 +      -0.0223 * (normalized) plasticand
 +      -0.2141 * (normalized) organic
 +       0.5961 * (normalized) assortment
 +      -0.2803 * (normalized) stumps
 +      -0.2803 * (normalized) shallow
 +      -0.2803 * (normalized) brief
 +      -1.0685 * (normalized) jane
 +      -0.024  * (normalized) replaces
 +      -0.0685 * (normalized) mends
 +      -0.0685 * (normalized) chestmy
 +       0.6282 * (normalized) darling
 +      -0.0685 * (normalized) bless
 +      -0.0685 * (normalized) thoughtful
 +      -0.0779 * (normalized) related
 +      -0.0685 * (normalized) designingmaking
 +      -0.0685 * (normalized) dollmaking
 +      -0.0685 * (normalized) chest
 +      -0.0685 * (normalized) doodads
 +      -0.0685 * (normalized) chintzy
 +      -0.2893 * (normalized) arranged
 +      -0.0685 * (normalized) bitty
 +      -0.0685 * (normalized) fitto
 +      -0.0685 * (normalized) obsolete
 +       0.09   * (normalized) nevertheless
 +      -0.0685 * (normalized) proudly
 +      -0.0685 * (normalized) workspace
 +      -0.0685 * (normalized) placate
 +      -0.0685 * (normalized) nonsewers
 +      -0.1979 * (normalized) ashamed
 +      -0.1419 * (normalized) thingies
 +       0.0621 * (normalized) drawers
 +      -0.0549 * (normalized) roof
 +      -0.237  * (normalized) festive
 +      -0.1419 * (normalized) dental
 +       0.4685 * (normalized) floss
 +      -0.1419 * (normalized) kindling
 +      -0.1419 * (normalized) bonfire
 +      -0.1419 * (normalized) roast
 +       0.1566 * (normalized) noticeable
 +       0.0428 * (normalized) dig
 +       0.0667 * (normalized) retrieve
 +       0      * (normalized) oldfashioned
 +      -0.7893 * (normalized) luttle
 +      -0.0572 * (normalized) owni
 +      -0.0572 * (normalized) quicklymy
 +       0.0083 * (normalized) paperi
 +      -0.0572 * (normalized) straighti
 +      -0.0572 * (normalized) sidei
 +       0.3384 * (normalized) sharper
 +      -0.0572 * (normalized) 750
 +      -0.0572 * (normalized) sheetif
 +       0.3079 * (normalized) dad
 +      -0.1786 * (normalized) details
 +      -0.1163 * (normalized) scrubbed
 +      -0.1163 * (normalized) inforgive
 +      -0.1163 * (normalized) unorthodox
 +      -0.1163 * (normalized) lingo
 +      -0.0555 * (normalized) spiral
 +       0.0725 * (normalized) bumpy
 +       0.013  * (normalized) prescribed
 +      -0.0564 * (normalized) peeling
 +      -0.1419 * (normalized) outline
 +       0.2301 * (normalized) refills
 +       0.525  * (normalized) bars
 +      -0.1079 * (normalized) charges
 +      -0.0273 * (normalized) atleast
 +      -0.2903 * (normalized) mailed
 +      -0.1359 * (normalized) cautious
 +       0.1473 * (normalized) 2006
 +       0.3675 * (normalized) overlock
 +      -0.0029 * (normalized) employee
 +       0.1436 * (normalized) 41
 +       0.4935 * (normalized) inevitably
 +       0.0279 * (normalized) swing
 +       0.1294 * (normalized) darkness
 +       0.0302 * (normalized) toothpick
 +       0.0691 * (normalized) mouth
 +       0.0415 * (normalized) suspended
 +       0.0137 * (normalized) skinny
 +      -0.2047 * (normalized) aside
 +       0.0176 * (normalized) informative
 +      -0.4553 * (normalized) brick
 +       0.075  * (normalized) durability
 +      -0.1212 * (normalized) burgundy
 +       0.2576 * (normalized) fridge
 +      -0.2159 * (normalized) toilet
 +      -0.201  * (normalized) photograph
 +      -0.1755 * (normalized) unsuitable
 +       0.0356 * (normalized) colour
 +      -0.0166 * (normalized) viewed
 +      -0.1108 * (normalized) stiffer
 +      -0.3578 * (normalized) habe
 +      -0.3578 * (normalized) tweezer
 +      -0.3578 * (normalized) holdet
 +      -0.0118 * (normalized) eachthe
 +      -0.0118 * (normalized) fob
 +      -0.0118 * (normalized) crudely
 +      -0.0118 * (normalized) fobseems
 +      -0.172  * (normalized) defect
 +      -0.4821 * (normalized) halves
 +      -0.1929 * (normalized) lefthanded
 +      -0.5494 * (normalized) titanium
 +       0.0584 * (normalized) groove
 +       0.2296 * (normalized) fishing
 +      -0.5195 * (normalized) westcott
 +      -0.0969 * (normalized) april
 +       0.6104 * (normalized) tend
 +      -0.0488 * (normalized) connected
 +      -0.0206 * (normalized) translates
 +      -0.0206 * (normalized) lands
 +      -0.6161 * (normalized) abuse
 +      -0.0206 * (normalized) abusealso
 +      -0.0206 * (normalized) modelsessentially
 +      -0.0206 * (normalized) cheapened
 +      -0.1313 * (normalized) impress
 +      -0.1313 * (normalized) boxing
 +      -0.1313 * (normalized) officemy
 +      -0.3473 * (normalized) advantage
 +      -0.3151 * (normalized) bonded
 +      -0.2445 * (normalized) titaniumi
 +      -0.4731 * (normalized) manner
 +      -0.4502 * (normalized) smoothed
 +       0.693  * (normalized) rush
 +       0.0428 * (normalized) whip
 +       0.4248 * (normalized) braid
 +       0.1265 * (normalized) upthey
 +      -0.0076 * (normalized) lefty
 +       0.0812 * (normalized) bout
 +       0.0584 * (normalized) certificate
 +       0.236  * (normalized) certificates
 +      -0.0042 * (normalized) smudge
 +       0.0887 * (normalized) panel
 +      -0.041  * (normalized) reinforced
 +      -0.0913 * (normalized) brass
 +       0.1255 * (normalized) notch
 +       0.0043 * (normalized) collected
 +       0.5118 * (normalized) styles
 +       0.4206 * (normalized) easiest
 +       0      * (normalized) ounces
 +       0.1206 * (normalized) fool
 +       0.2864 * (normalized) justify
 +      -0.1397 * (normalized) electronic
 +       0.241  * (normalized) dish
 +       0      * (normalized) epoxy
 +       0.1619 * (normalized) capable
 +      -0.0437 * (normalized) conscience
 +      -0.1276 * (normalized) shadehue
 +      -0.1276 * (normalized) prussian
 +      -0.1276 * (normalized) pthalo
 +       0.682  * (normalized) models
 +       0.1473 * (normalized) drivers
 +       0.6641 * (normalized) fletcher
 +       0.3832 * (normalized) manufacture
 +       0.3191 * (normalized) frames
 +      -0.4945 * (normalized) strongest
 +      -0.0278 * (normalized) semiclosed
 +      -0.2964 * (normalized) understod
 +      -0.2964 * (normalized) canvasesi
 +      -0.2964 * (normalized) quantityi
 +       0.6849 * (normalized) prompt
 +       0.0708 * (normalized) arches
 +       0.2164 * (normalized) 140
 +       0.0988 * (normalized) upcoming
 +      -0.2016 * (normalized) workshop
 +       0      * (normalized) imagination
 +      -0.0068 * (normalized) itmaybe
 +       0.0348 * (normalized) eyelet
 +       0.1052 * (normalized) stretchy
 +       0.1669 * (normalized) lining
 +       0.0333 * (normalized) friction
 +       0.1159 * (normalized) stretching
 +      -0.0567 * (normalized) plays
 +      -0.4011 * (normalized) watery
 +      -0.0087 * (normalized) videos
 +      -0.0531 * (normalized) resist
 +      -0.0751 * (normalized) regulator
 +       0.0514 * (normalized) soldering
 +      -0.0531 * (normalized) welded
 +      -0.0531 * (normalized) basin
 +      -0.0373 * (normalized) melt
 +      -0.0531 * (normalized) laid
 +      -0.0531 * (normalized) encaustic
 +       0.0721 * (normalized) 1000
 +       0.351  * (normalized) variable
 +       0.1994 * (normalized) smudges
 +       0.1473 * (normalized) lasts
 +       0.2454 * (normalized) sunglasses
 +      -0.2491 * (normalized) outlined
 +      -0.4921 * (normalized) stamping
 +      -0.3121 * (normalized) act
 +       0.0352 * (normalized) drip
 +      -0.0938 * (normalized) dot
 +      -0.1193 * (normalized) seperate
 +      -0.1413 * (normalized) gut
 +       0.1138 * (normalized) flex
 +      -0.0771 * (normalized) describes
 +      -0.0771 * (normalized) flexmaster
 +      -0.0771 * (normalized) recieve
 +      -0.0771 * (normalized) descibes
 +       0.0408 * (normalized) towel
 +       0.5867 * (normalized) organized
 +       0      * (normalized) lousy
 +      -0.0278 * (normalized) illustrated
 +       0.1651 * (normalized) stacked
 +       0.0488 * (normalized) behold
 +      -0.0896 * (normalized) apoligies
 +      -0.0896 * (normalized) agast
 +      -0.0896 * (normalized) reactions
 +      -0.0896 * (normalized) akin
 +      -0.0896 * (normalized) setteling
 +      -0.0896 * (normalized) racks
 +      -0.0896 * (normalized) credits
 +      -0.0896 * (normalized) automated
 +      -0.0896 * (normalized) cahos
 +      -0.0896 * (normalized) hysteria
 +      -0.0638 * (normalized) human
 +      -0.0896 * (normalized) cognitive
 +      -0.0896 * (normalized) damned
 +      -0.0896 * (normalized) loopy
 +      -0.0285 * (normalized) granddaughtertold
 +      -0.0285 * (normalized) sadto
 +      -0.0285 * (normalized) aircaston
 +      -0.0285 * (normalized) thecollection
 +      -0.0285 * (normalized) posti
 +      -0.0285 * (normalized) unemployed
 +      -0.0285 * (normalized) unemployment
 +      -0.0285 * (normalized) reside
 +      -0.0285 * (normalized) hawaiimelissa
 +       0.1276 * (normalized) experiences
 +      -0.1483 * (normalized) gifts
 +      -0.468  * (normalized) stamsp
 +      -0.1416 * (normalized) guideyarn
 +      -0.1416 * (normalized) qualityhard
 +      -0.1416 * (normalized) instructionswould
 +       0.286  * (normalized) seasoned
 +      -0.1416 * (normalized) needlepointer
 +      -1      * (normalized) dissatisfied
 +      -0.0968 * (normalized) dented
 +      -0.099  * (normalized) connect
 +       0      * (normalized) cuffs
 +      -0.3565 * (normalized) handcuffs
 +       0.0919 * (normalized) town
 +       0.1821 * (normalized) fire
 +      -0.006  * (normalized) station
 +      -0.0237 * (normalized) secured
 +      -0.0504 * (normalized) smith
 +       0.4367 * (normalized) acid
 +      -0.1493 * (normalized) stroked
 +      -0.4544 * (normalized) trace
 +       0.1885 * (normalized) mins
 +      -0.0959 * (normalized) stroke
 +      -0.0516 * (normalized) smudging
 +      -0.1493 * (normalized) neehan
 +      -0.1493 * (normalized) crest
 +      -0.1493 * (normalized) solar
 +       0.1214 * (normalized) pros
 +       0.1052 * (normalized) running
 +      -0.1096 * (normalized) periodically
 +      -0.0796 * (normalized) suddenly
 +       0.0617 * (normalized) kick
 +       0.0224 * (normalized) regulate
 +       0.0505 * (normalized) sorts
 +      -0.1777 * (normalized) 70s
 +       0.0139 * (normalized) flannel
 +       0.3491 * (normalized) doubtful
 +      -0.1703 * (normalized) differencealso
 +      -0.0504 * (normalized) hide
 +      -0.1113 * (normalized) yearswas
 +      -0.1205 * (normalized) counting
 +      -0.0478 * (normalized) president
 +      -0.0478 * (normalized) warrantly
 +       0.1893 * (normalized) longeri
 +      -0.0478 * (normalized) throughi
 +       0.0172 * (normalized) placement
 +       0.1918 * (normalized) college
 +       0.0743 * (normalized) purses
 +      -0.1018 * (normalized) stolen
 +      -0.0455 * (normalized) shot
 +       0.0258 * (normalized) pointers
 +      -0.0504 * (normalized) machineif
 +      -0.0626 * (normalized) anymoreafter
 +      -0.2253 * (normalized) knotting
 +      -0.0724 * (normalized) satisfaction
 +      -0.0626 * (normalized) costing
 +       0.048  * (normalized) 80
 +      -0.4998 * (normalized) fixes
 +      -0.0626 * (normalized) ownoh
 +       0.395  * (normalized) forgot
 +      -0.0626 * (normalized) persuading
 +      -0.0626 * (normalized) problemsive
 +      -0.0626 * (normalized) relation
 +      -0.1623 * (normalized) resolve
 +      -0.1251 * (normalized) mangle
 +      -0.1251 * (normalized) debillitating
 +      -0.1251 * (normalized) 08
 +      -0.1305 * (normalized) similarly
 +       0.1845 * (normalized) scheduled
 +      -0.1251 * (normalized) publish
 +      -0.1251 * (normalized) 09
 +       0.0882 * (normalized) closest
 +      -0.0682 * (normalized) simplified
 +      -0.0261 * (normalized) bobin
 +       0.7067 * (normalized) itagree
 +      -0.0392 * (normalized) location
 +      -0.0178 * (normalized) stopping
 +      -0.0773 * (normalized) kite
 +      -0.0773 * (normalized) flaws
 +      -0.0533 * (normalized) carpeting
 +      -0.9035 * (normalized) frankly
 +      -0.043  * (normalized) barbs
 +       0.0058 * (normalized) fore
 +      -0.6724 * (normalized) envelopes
 +      -0.2813 * (normalized) sealin
 +      -0.0593 * (normalized) originals
 +      -0.0733 * (normalized) insertion
 +      -0.1492 * (normalized) buttoneer
 +      -0.2726 * (normalized) workwill
 +      -0.0255 * (normalized) shorts
 +      -0.0323 * (normalized) buttoneera
 +      -0.0323 * (normalized) 60s
 +      -0.0323 * (normalized) intervening
 +      -0.0323 * (normalized) coopted
 +      -0.0323 * (normalized) fraudulently
 +      -0.0744 * (normalized) suckered
 +      -0.1064 * (normalized) hey
 +      -0.0574 * (normalized) peoples
 +      -0.0323 * (normalized) gizmo
 +      -0.0323 * (normalized) originalwhich
 +      -0.0323 * (normalized) wonderfullyand
 +       0      * (normalized) downright
 +       0      * (normalized) 34construction
 +       0      * (normalized) paper34
 +      -0.2821 * (normalized) pinred
 +      -0.2821 * (normalized) usefula
 +       0.3507 * (normalized) es2000
 +       0.0274 * (normalized) 77
 +      -0.0076 * (normalized) machinethe
 +      -0.169  * (normalized) document
 +      -0.0172 * (normalized) vendorsthe
 +      -0.0437 * (normalized) cancelled
 +      -0.0172 * (normalized) informing
 +      -0.0172 * (normalized) methe
 +      -0.0172 * (normalized) informs
 +      -0.0172 * (normalized) isbn
 +      -0.0172 * (normalized) titleif
 +      -0.2795 * (normalized) tweezers
 +      -0.3328 * (normalized) burnt
 +       0.0165 * (normalized) talked
 +       0      * (normalized) bills
 +       0.0192 * (normalized) memory
 +      -0.0984 * (normalized) paw
 +      -0.1268 * (normalized) paws
 +       0.0019 * (normalized) cup
 +       0.2079 * (normalized) mold
 +      -0.0524 * (normalized) phd
 +      -0.0058 * (normalized) molds
 +       0.0266 * (normalized) fuse
 +      -0.2539 * (normalized) barrel
 +      -0.0322 * (normalized) suffers
 +      -0.2728 * (normalized) tumbling
 +      -0.0322 * (normalized) timesfor
 +      -0.0322 * (normalized) density
 +      -0.0322 * (normalized) axles
 +      -0.0322 * (normalized) saddles
 +      -0.0322 * (normalized) outanyways
 +      -0.0322 * (normalized) vulcanized
 +      -0.0322 * (normalized) contacts
 +      -0.0483 * (normalized) tumbler
 +      -0.0268 * (normalized) drum
 +      -0.254  * (normalized) polishes
 +      -0.1861 * (normalized) grit
 +      -0.0388 * (normalized) lortone
 +       0.4143 * (normalized) snagging
 +       0.1831 * (normalized) skipped
 +       0      * (normalized) budding
 +      -0.1146 * (normalized) scientist
 +       0.2099 * (normalized) bouncing
 +       0.2247 * (normalized) step
 +      -0.0251 * (normalized) suffer
 +       0.1493 * (normalized) powered
 +      -0.0527 * (normalized) patient
 +       0      * (normalized) geology
 +      -0.1619 * (normalized) gems
 +       0.1829 * (normalized) vague
 +       0      * (normalized) agates
 +      -0.0178 * (normalized) semiprecious
 +      -0.041  * (normalized) vanished
 +       0      * (normalized) altogether
 +       0.3393 * (normalized) warp
 +       0.3897 * (normalized) reorder
 +       0.0029 * (normalized) soooo
 +      -0.153  * (normalized) basement
 +      -0.183  * (normalized) 3500
 +      -0.183  * (normalized) sq
 +      -0.0088 * (normalized) upthe
 +      -0.0525 * (normalized) thisit
 +       0      * (normalized) 52
 +       0.2    * (normalized) extended
 +       0.4578 * (normalized) shine
 +      -0.0929 * (normalized) canister
 +       0.2105 * (normalized) hazard
 +      -0.297  * (normalized) renders
 +      -0.0772 * (normalized) higgins
 +      -0.3619 * (normalized) newer
 +      -0.2158 * (normalized) twenty
 +       0.1944 * (normalized) solves
 +       0.0308 * (normalized) dennison
 +       0.0799 * (normalized) nose
 +      -0.1429 * (normalized) customers
 +      -0.1532 * (normalized) fastener
 +       0.2461 * (normalized) buys
 +       0      * (normalized) fastners
 +       0.1219 * (normalized) primarily
 +      -0.1613 * (normalized) modification
 +       0      * (normalized) modified
 +      -0.005  * (normalized) gaps
 +      -0.5818 * (normalized) inconsistent
 +       0.128  * (normalized) notified
 +      -0.1438 * (normalized) normally
 +       0.2974 * (normalized) transferred
 +       0.0173 * (normalized) thousands
 +      -0.3096 * (normalized) specifying
 +       0.0026 * (normalized) select
 +      -0.0005 * (normalized) watercolour
 +      -0.1933 * (normalized) pans
 +      -0.3145 * (normalized) stale
 +      -0.1933 * (normalized) hardshop
 +       0.0545 * (normalized) pastel
 +       0.409  * (normalized) requested
 +       0.2077 * (normalized) 3d
 +       0.1253 * (normalized) gum
 +      -0.052  * (normalized) offwhite
 +      -0.0017 * (normalized) shade
 +      -0.3202 * (normalized) equivalent
 +      -0.0422 * (normalized) bulbs
 +       0.2845 * (normalized) lamp
 +      -0.1135 * (normalized) watt
 +      -0.2949 * (normalized) picturei
 +      -0.1105 * (normalized) lime
 +      -0.4073 * (normalized) tonight
 +      -0.0157 * (normalized) risen
 +      -0.0157 * (normalized) escalate
 +      -0.0157 * (normalized) exhorbant
 +      -0.0157 * (normalized) aloose
 +      -0.3748 * (normalized) reattach
 +       0.3495 * (normalized) husbands
 +      -0.1202 * (normalized) embossing
 +      -0.0544 * (normalized) emboss
 +      -0.0544 * (normalized) hve
 +      -0.0544 * (normalized) stampendous
 +      -0.0643 * (normalized) ruffler
 +      -0.006  * (normalized) crying
 +       0.4669 * (normalized) baste
 +       0.1746 * (normalized) gathers
 +       0.1054 * (normalized) translate
 +      -0.0244 * (normalized) 1520
 +      -0.0244 * (normalized) charger
 +      -0.0244 * (normalized) blinks
 +      -0.2866 * (normalized) charging
 +      -0.2063 * (normalized) evaporate
 +      -0.2063 * (normalized) reachgrab
 +      -0.2061 * (normalized) cleans
 +       0.3932 * (normalized) rags
 +      -0.0709 * (normalized) allthe
 +       0.1312 * (normalized) wider
 +      -0.0104 * (normalized) soakingmy
 +       0.0695 * (normalized) jar
 +       0.087  * (normalized) spilling
 +       0.3594 * (normalized) net
 +       0.022  * (normalized) unpleasant
 +      -0.5154 * (normalized) retire
 +      -0.042  * (normalized) glowing
 +       0.0143 * (normalized) blinding
 +      -0.0328 * (normalized) 109
 +      -0.0328 * (normalized) lumen
 +      -0.0328 * (normalized) flashlight
 +      -0.0328 * (normalized) approach
 +      -0.0328 * (normalized) glows
 +      -0.0328 * (normalized) faintly
 +       0.0058 * (normalized) 96
 +       0.0472 * (normalized) ikea
 +       0.4544 * (normalized) curtain
 +       0.0764 * (normalized) sided
