=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Amazon_Instant_Video
Instances:    10000
Attributes:   48356
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0081 * (normalized) 710
 +       0.0694 * (normalized) mercilessly
 +      -0.0081 * (normalized) 711
 +      -0.0081 * (normalized) 712
 +       0.2867 * (normalized) tearjerker
 +      -0.0081 * (normalized) twistand
 +      -0.0081 * (normalized) addressing
 +      -0.0081 * (normalized) tailgate
 +      -0.0253 * (normalized) burning
 +      -0.0081 * (normalized) beekeeper
 +      -0.0081 * (normalized) 46
 +      -0.0081 * (normalized) breakup
 +      -0.0523 * (normalized) mercifully
 +      -0.0081 * (normalized) reciprocate
 +      -0.0081 * (normalized) moping
 +      -0.0081 * (normalized) likemany
 +      -0.0081 * (normalized) weddingthere
 +      -0.0081 * (normalized) pumpkin
 +       0.0013 * (normalized) robins
 +      -0.0012 * (normalized) barneys
 +      -0.0254 * (normalized) accepts
 +      -0.0506 * (normalized) proposal
 +      -0.0081 * (normalized) mopey
 +      -0.0081 * (normalized) ridiuclous
 +      -0.0081 * (normalized) seasonoverall
 +      -0.0081 * (normalized) s8
 +      -0.0081 * (normalized) completions
 +       0.0113 * (normalized) standouts
 +      -0.1715 * (normalized) moresecurity
 +      -0.1715 * (normalized) decorated
 +      -0.1715 * (normalized) kitty
 +      -0.1715 * (normalized) fanatics
 +      -0.1715 * (normalized) stupidi
 +      -0.1672 * (normalized) thundercats
 +      -0.1672 * (normalized) cought
 +      -0.1401 * (normalized) spewed
 +      -0.1672 * (normalized) happeningwhen
 +      -0.1114 * (normalized) offline
 +       0.1459 * (normalized) android
 +      -0.0258 * (normalized) tablet
 +      -0.1114 * (normalized) mp3
 +      -0.1114 * (normalized) capability
 +      -0.1114 * (normalized) windohs
 +      -0.1114 * (normalized) usersadly
 +      -0.014  * (normalized) disjumbled
 +      -0.014  * (normalized) behavioral
 +      -0.014  * (normalized) exagent
 +      -0.014  * (normalized) planets
 +       0.0724 * (normalized) dallas
 +       0.0603 * (normalized) sarcasm
 +       0.077  * (normalized) candle
 +      -0.0285 * (normalized) lateran
 +       0.1637 * (normalized) moviemy
 +      -0.0285 * (normalized) requirementsthis
 +      -0.0285 * (normalized) restarting
 +      -0.0285 * (normalized) app
 +      -0.5399 * (normalized) ps3
 +       0.0972 * (normalized) guitarist
 +      -0.2378 * (normalized) u2
 +       0      * (normalized) disappointingly
 +       0      * (normalized) carolina
 +      -0.0228 * (normalized) stunners
 +      -0.0228 * (normalized) boringi
 +      -0.015  * (normalized) foxthe
 +      -0.162  * (normalized) intros
 +      -0.0228 * (normalized) attentioni
 +      -0.0228 * (normalized) independence
 +      -0.0228 * (normalized) 96
 +      -0.0228 * (normalized) armageddon
 +       0.3519 * (normalized) guitarists
 +      -0.0357 * (normalized) foolishly
 +      -0.0088 * (normalized) riffs
 +      -0.0139 * (normalized) jamming
 +      -0.0088 * (normalized) guitarthere
 +       0.0123 * (normalized) histories
 +      -0.0088 * (normalized) musico
 +      -0.0026 * (normalized) commenting
 +      -0.0088 * (normalized) ira
 +       0.3239 * (normalized) musician
 +      -0.0088 * (normalized) studioalthough
 +       0.0835 * (normalized) zep
 +      -0.0088 * (normalized) reelsand
 +      -0.0088 * (normalized) littleyou
 +      -0.0175 * (normalized) fraction
 +      -0.0088 * (normalized) forgettablemy
 +       0.1221 * (normalized) firstly
 +      -0.0464 * (normalized) musically
 +       0.0202 * (normalized) jimmys
 +       0.0214 * (normalized) eliminated
 +      -0.4377 * (normalized) jams
 +      -0.081  * (normalized) september
 +      -0.0117 * (normalized) flunked
 +       0.2178 * (normalized) fest
 +       0.0327 * (normalized) playboy
 +      -0.0037 * (normalized) paycheck
 +      -0.2845 * (normalized) distasteful
 +      -0.0314 * (normalized) waythe
 +      -0.0314 * (normalized) overlyintelligent
 +      -0.0154 * (normalized) dinosaurs
 +      -0.0566 * (normalized) rivalry
 +       0.0661 * (normalized) enik
 +      -0.0314 * (normalized) zarn
 +      -0.0166 * (normalized) integral
 +      -0.0314 * (normalized) megalomaniacal
 +      -0.0604 * (normalized) neutral
 +      -0.0314 * (normalized) victimized
 +      -0.0314 * (normalized) evilthe
 +      -0.0314 * (normalized) disgraced
 +      -0.0139 * (normalized) physicist
 +      -0.0314 * (normalized) doorway
 +      -0.0721 * (normalized) grad
 +       0.0221 * (normalized) inadvertently
 +      -0.0314 * (normalized) tourguide
 +       0.0211 * (normalized) biker
 +       0.0786 * (normalized) chaka
 +       0.0288 * (normalized) pakuni
 +      -0.0713 * (normalized) sacrificed
 +      -0.0314 * (normalized) userpers
 +      -0.1351 * (normalized) trex
 +      -0.0194 * (normalized) understands
 +      -0.0314 * (normalized) chimps
 +      -0.0314 * (normalized) fluent
 +      -0.0579 * (normalized) chakas
 +      -0.0314 * (normalized) scrawled
 +       0.0639 * (normalized) sleestak
 +      -0.0314 * (normalized) psychically
 +       0.0125 * (normalized) entered
 +      -0.0314 * (normalized) intestinal
 +      -0.0314 * (normalized) stoppedwhat
 +      -0.0314 * (normalized) tweaking
 +      -0.1822 * (normalized) starssaw
 +      -0.1822 * (normalized) moviesnot
 +      -0.1822 * (normalized) laughnot
 +      -0.1775 * (normalized) jurassic
 +       0      * (normalized) tothe
 +      -0.0522 * (normalized) madeforcable
 +      -0.1505 * (normalized) grabbing
 +       0.008  * (normalized) hollys
 +      -0.0522 * (normalized) boobs
 +      -0.0522 * (normalized) effectsdefinitely
 +       0.4753 * (normalized) ferrells
 +      -0.0419 * (normalized) spurts
 +      -0.2267 * (normalized) selfproclaimed
 +      -0.191  * (normalized) efffects
 +      -0.2705 * (normalized) mesh
 +      -0.191  * (normalized) serioustoned
 +       0.5593 * (normalized) ferrell
 +      -0.7105 * (normalized) farrows
 +       0.0101 * (normalized) backside
 +      -0.029  * (normalized) missions
 +       0.1381 * (normalized) detected
 +       0.0482 * (normalized) signature
 +       0.0646 * (normalized) megatrons
 +       0.0346 * (normalized) grande
 +       0.0567 * (normalized) talladega
 +       0.0803 * (normalized) tachyon
 +      -0.1231 * (normalized) adventurous
 +      -0.3151 * (normalized) advertisments
 +      -0.2639 * (normalized) showsso
 +      -0.0154 * (normalized) spoofed
 +       0.0771 * (normalized) reinvented
 +       0.0201 * (normalized) vortex
 +       0      * (normalized) outdated
 +       0.0681 * (normalized) lowbrow
 +       0.0143 * (normalized) mode
 +       0.0098 * (normalized) friel
 +       0.4799 * (normalized) mcbride
 +       0.0166 * (normalized) destitute
 +      -0.5575 * (normalized) sandler
 +       0.4334 * (normalized) 35
 +      -0.4825 * (normalized) sobering
 +      -0.5715 * (normalized) experiencei
 +       0.0629 * (normalized) merchandise
 +      -0.0221 * (normalized) shakespearean
 +       0.0033 * (normalized) marvin
 +       0.0579 * (normalized) medication
 +       0      * (normalized) mange
 +      -0.1799 * (normalized) unhealthy
 +       0.0357 * (normalized) bowels
 +      -0.1116 * (normalized) timing
 +       0.0827 * (normalized) schneiders
 +      -0.0572 * (normalized) gunbarrell
 +      -0.0572 * (normalized) fot
 +       0.0841 * (normalized) ass
 +      -0.0572 * (normalized) ahhhhhhh
 +      -0.0572 * (normalized) clickgunshotno
 +       0.3429 * (normalized) colleen
 +      -0.0572 * (normalized) haskellsurvivor
 +       0.037  * (normalized) replaces
 +      -0.0036 * (normalized) synthetic
 +       0.0007 * (normalized) terrance
 +      -0.1222 * (normalized) ving
 +      -0.1222 * (normalized) rhames
 +       0.0078 * (normalized) agreement
 +       0      * (normalized) coworkers
 +       0.1259 * (normalized) responds
 +      -0.0419 * (normalized) operating
 +       0      * (normalized) repaired
 +      -0.0574 * (normalized) behaving
 +      -0.0416 * (normalized) stint
 +       1.0862 * (normalized) deuce
 +       0.0483 * (normalized) sweeter
 +      -0.0286 * (normalized) empathy
 +       0.0027 * (normalized) quoting
 +       0.0517 * (normalized) filmits
 +       0.0106 * (normalized) 43
 +       0.1408 * (normalized) haskell
 +      -0.0059 * (normalized) rianna
 +      -0.0059 * (normalized) huntingville
 +      -0.0059 * (normalized) quotfart
 +      -0.2354 * (normalized) currently
 +      -0.0059 * (normalized) orangutan
 +      -0.0489 * (normalized) prefers
 +      -0.0059 * (normalized) ramble
 +      -0.0059 * (normalized) uncalled
 +      -0.0059 * (normalized) thirteenyearold
 +       0.043  * (normalized) oppose
 +       0.0278 * (normalized) li
 +       0.073  * (normalized) moneydriven
 +      -0.1875 * (normalized) clips
 +       0.0003 * (normalized) tkaa
 +      -0.0281 * (normalized) governments
 +      -0.0299 * (normalized) exploit
 +      -0.3055 * (normalized) labor
 +      -0.074  * (normalized) export
 +      -0.074  * (normalized) overthrew
 +      -0.074  * (normalized) 500000
 +       0.0151 * (normalized) scoff
 +      -0.074  * (normalized) socialism
 +      -0.074  * (normalized) libertarianism
 +      -0.074  * (normalized) intervenes
 +      -0.074  * (normalized) markets
 +      -0.074  * (normalized) eulogize
 +       0.2352 * (normalized) arrogance
 +       0      * (normalized) parade
 +      -0.1123 * (normalized) gerson
 +      -0.1227 * (normalized) therapy
 +      -0.0492 * (normalized) juice
 +      -0.2424 * (normalized) cancer
 +       0.2035 * (normalized) tidbits
 +      -0.3797 * (normalized) beforethis
 +      -0.1158 * (normalized) coogan
 +      -0.0256 * (normalized) totlay
 +      -0.0708 * (normalized) buffy
 +      -0.0671 * (normalized) iggy
 +      -0.0618 * (normalized) moby
 +      -0.0658 * (normalized) rollins
 +       0.0847 * (normalized) fees
 +      -0.0385 * (normalized) wincing
 +      -0.0842 * (normalized) papi
 +       0.2583 * (normalized) joyful
 +       0.0145 * (normalized) awfully
 +      -0.0728 * (normalized) sheltered
 +       0.0155 * (normalized) despise
 +       0      * (normalized) coalition
 +       0.0002 * (normalized) joining
 +       0.0093 * (normalized) storyas
 +       0.0195 * (normalized) admirable
 +       0.2202 * (normalized) curiously
 +      -0.0457 * (normalized) bargained
 +       0      * (normalized) hunk
 +      -0.0409 * (normalized) customary
 +       0      * (normalized) craziness
 +       0.1306 * (normalized) screwball
 +       0      * (normalized) rhythm
 +      -0.0196 * (normalized) maniacal
 +       0.0498 * (normalized) yearning
 +      -0.0027 * (normalized) annoyance
 +       0.4949 * (normalized) informative
 +      -0.1983 * (normalized) looker
 +      -0.0464 * (normalized) lofty
 +      -0.1869 * (normalized) crichton
 +      -0.1869 * (normalized) mc
 +      -0.156  * (normalized) scarcely
 +      -0.237  * (normalized) coma
 +      -0.1869 * (normalized) congo
 +       0      * (normalized) reese
 +       0      * (normalized) witherspoon
 +       0.1073 * (normalized) stylized
 +       0      * (normalized) alessandro
 +       0      * (normalized) nivola
 +       0      * (normalized) lissa
 +       0.2653 * (normalized) precisely
 +       0.2838 * (normalized) richer
 +      -0.007  * (normalized) lukewarm
 +       0.0766 * (normalized) sparkle
 +       0.0733 * (normalized) composer
 +      -0.1567 * (normalized) armstrong
 +       0.1911 * (normalized) juliet
 +       0.0086 * (normalized) curve
 +       0.013  * (normalized) 25000
 +      -0.0315 * (normalized) griffin
 +       0.1006 * (normalized) cemetery
 +      -0.0684 * (normalized) vet
 +      -0.1151 * (normalized) vets
 +       0      * (normalized) alessandros
 +      -0.0507 * (normalized) teaching
 +      -0.0474 * (normalized) lied
 +      -0.0001 * (normalized) owes
 +       0.0708 * (normalized) 10000
 +       0.0255 * (normalized) inheritance
 +       0.0792 * (normalized) fakes
 +      -0.0615 * (normalized) intend
 +       0      * (normalized) nielsen
 +      -0.0738 * (normalized) complementing
 +       0.0893 * (normalized) overworked
 +      -0.2528 * (normalized) racing
 +       0      * (normalized) skeet
 +       0      * (normalized) ulrich
 +       0      * (normalized) spiers
 +       0.0236 * (normalized) strained
 +       0      * (normalized) natasha
 +      -0.0027 * (normalized) henstridge
 +       0      * (normalized) lochlyn
 +       0      * (normalized) munro
 +      -0.3027 * (normalized) favoritesthe
 +       0.1047 * (normalized) rounds
 +      -0.0227 * (normalized) domain
 +       0.09   * (normalized) recorder
 +       0.0062 * (normalized) psychologically
 +      -0.0252 * (normalized) attracted
 +      -0.5493 * (normalized) gerwig
 +      -0.1203 * (normalized) hasce
 +      -0.1203 * (normalized) spoon
 +      -0.1203 * (normalized) knownledge
 +      -0.0543 * (normalized) biel
 +      -0.9405 * (normalized) owed
 +       0.0282 * (normalized) thrilled
 +       0.1565 * (normalized) akin
 +       0.0164 * (normalized) stairs
 +      -0.027  * (normalized) abducts
 +      -0.027  * (normalized) biels
 +      -0.027  * (normalized) twistfirst
 +      -0.027  * (normalized) conspiracymysterydrama
 +       0.0139 * (normalized) iconic
 +      -0.027  * (normalized) abducting
 +       0.0088 * (normalized) rants
 +      -0.027  * (normalized) thoughoverall
 +      -0.027  * (normalized) 92912
 +      -0.027  * (normalized) streamingthe
 +      -0.0978 * (normalized) nope
 +       0.033  * (normalized) unfit
 +       0.0581 * (normalized) 39
 +      -0.1319 * (normalized) complained
 +       0.0195 * (normalized) adversity
 +       0.1981 * (normalized) minimalist
 +       0      * (normalized) pia
 +      -0.0262 * (normalized) miranda
 +      -0.1401 * (normalized) bona
 +      -0.1401 * (normalized) fide
 +      -0.0039 * (normalized) subdued
 +       0.0601 * (normalized) understated
 +      -0.018  * (normalized) testosterone
 +      -0.018  * (normalized) aah
 +      -0.0735 * (normalized) useful
 +      -0.018  * (normalized) contextthere
 +      -0.018  * (normalized) feasible
 +      -0.018  * (normalized) waaay
 +      -0.018  * (normalized) actionwell
 +      -0.018  * (normalized) meanslet
 +      -0.018  * (normalized) purported
 +      -0.018  * (normalized) badlyacting
 +      -0.018  * (normalized) maturityan
 +      -0.018  * (normalized) downtownand
 +      -0.018  * (normalized) bitesas
 +      -0.018  * (normalized) lesbiannever
 +      -0.018  * (normalized) aggessive
 +      -0.018  * (normalized) diethis
 +      -0.018  * (normalized) sneaked
 +      -0.018  * (normalized) zombieplease
 +       0.3852 * (normalized) dropping
 +       0.0415 * (normalized) golf
 +      -0.2127 * (normalized) seduces
 +      -0.1261 * (normalized) enteraining
 +      -0.1016 * (normalized) firth
 +      -0.041  * (normalized) flowing
 +      -0.0674 * (normalized) midler
 +       0.1265 * (normalized) astonished
 +      -0.062  * (normalized) broderick
 +       0.0067 * (normalized) hunts
 +       0.0265 * (normalized) fertility
 +       0.0332 * (normalized) stalking
 +      -0.0131 * (normalized) adopts
 +       0.0616 * (normalized) exwifes
 +       0.0134 * (normalized) disconcerting
 +      -0.2075 * (normalized) niche
 +      -0.3198 * (normalized) pocket
 +      -0.0653 * (normalized) malnourished
 +      -0.0653 * (normalized) authentically
 +      -0.0653 * (normalized) constructively
 +      -0.0295 * (normalized) overshadowed
 +       0.0504 * (normalized) venerable
 +       0.1107 * (normalized) brainer
 +      -0.0793 * (normalized) injects
 +       0.0051 * (normalized) april
 +      -0.02   * (normalized) trotted
 +      -0.0027 * (normalized) ticking
 +      -0.038  * (normalized) feminists
 +       0.0375 * (normalized) charmingly
 +       0.0338 * (normalized) gosh
 +      -0.0154 * (normalized) brow
 +       0.0102 * (normalized) skinny
 +       0      * (normalized) remarketed
 +       0.0126 * (normalized) frazzled
 +       0.107  * (normalized) challenges
 +      -0.0281 * (normalized) threequarters
 +      -0.0281 * (normalized) buttondoes
 +       0.0295 * (normalized) recipe
 +      -0.0988 * (normalized) displeased
 +      -0.1404 * (normalized) romcom
 +       0.0203 * (normalized) wrongthis
 +      -0.0917 * (normalized) bots
 +      -0.0258 * (normalized) gf
 +       0.0142 * (normalized) movieit
 +      -0.1548 * (normalized) 41
 +       0.062  * (normalized) cursing
 +       0.0049 * (normalized) highs
 +       0.0961 * (normalized) riley
 +      -0.0278 * (normalized) actorlet
 +      -0.0421 * (normalized) violates
 +      -0.0278 * (normalized) voyeurism
 +      -0.0278 * (normalized) minimize
 +      -0.0278 * (normalized) blamethevictim
 +      -0.0399 * (normalized) oldest
 +      -0.0304 * (normalized) meif
 +       0.011  * (normalized) pointsthe
 +      -0.5497 * (normalized) pete
 +      -0.0278 * (normalized) catalyst
 +      -0.0278 * (normalized) storylinewhats
 +      -0.0302 * (normalized) nathan
 +      -0.0302 * (normalized) fillion
 +       0.0767 * (normalized) expresses
 +      -0.0332 * (normalized) mcdonald
 +      -0.0246 * (normalized) ismy
 +      -0.0278 * (normalized) criticizing
 +      -0.0278 * (normalized) mand
 +       0      * (normalized) detracts
 +      -0.1246 * (normalized) goodi
 +      -0.1015 * (normalized) f86
 +       0.2252 * (normalized) selfimportant
 +       0.0788 * (normalized) traumatized
 +      -0.0484 * (normalized) countess
 +      -0.0484 * (normalized) directionsensual
 +      -0.0142 * (normalized) andrea
 +      -0.0484 * (normalized) rau
 +      -0.001  * (normalized) headlining
 +       0.1094 * (normalized) sung
 +       0.123  * (normalized) improvement
 +      -0.2799 * (normalized) ebay
 +      -0.2478 * (normalized) intersting
 +      -0.1641 * (normalized) newer
 +      -0.0045 * (normalized) spanishspeaking
 +      -0.0045 * (normalized) cocaine
 +      -0.019  * (normalized) rabid
 +      -0.0571 * (normalized) cavedi
 +      -0.0571 * (normalized) salivating
 +      -0.0571 * (normalized) overstuffed
 +      -0.2505 * (normalized) bd
 +      -0.0567 * (normalized) usd
 +      -0.1189 * (normalized) compilation
 +      -0.0032 * (normalized) sqeezeing
 +      -0.0032 * (normalized) tarrible
 +      -0.0514 * (normalized) disallow
 +      -0.0514 * (normalized) calncel
 +      -0.0514 * (normalized) 34digital34
 +       0.0618 * (normalized) n
 +      -0.2351 * (normalized) ivorymerchant
 +      -0.3344 * (normalized) greatdidnt
 +      -0.0372 * (normalized) mcdowell
 +      -0.0492 * (normalized) dorian
 +      -0.0593 * (normalized) seriesthe
 +       0.0851 * (normalized) starscream
 +      -0.0728 * (normalized) mastered
 +      -0.0728 * (normalized) somethingim
 +      -0.1079 * (normalized) fourty
 +       0.0382 * (normalized) dreaming
 +      -0.0128 * (normalized) valiantly
 +      -0.0093 * (normalized) betterdeveloped
 +      -0.0488 * (normalized) traumatic
 +       0.3054 * (normalized) cope
 +      -0.1034 * (normalized) attrated
 +       0      * (normalized) misrepresentation
 +       0.033  * (normalized) nah
 +      -0.4328 * (normalized) beeen
 +      -0.4328 * (normalized) debunked
 +      -0.2939 * (normalized) hallow
 +      -0.019  * (normalized) ridiculouslyarrivedat
 +      -0.1127 * (normalized) conclusions
 +      -0.019  * (normalized) iteration
 +      -0.019  * (normalized) reedited
 +      -0.019  * (normalized) disproved
 +      -0.019  * (normalized) allegations
 +      -0.019  * (normalized) nonopposable
 +      -0.2456 * (normalized) refutation
 +      -0.2456 * (normalized) nist
 +      -0.2263 * (normalized) rejected
 +       0.0311 * (normalized) 28
 +       0.1141 * (normalized) toshiba
 +      -0.0647 * (normalized) faultplayed
 +      -0.0647 * (normalized) a30
 +      -0.2699 * (normalized) duel
 +      -0.0164 * (normalized) nonbeliever
 +      -0.0164 * (normalized) neenerneenerneener
 +      -0.0164 * (normalized) panderingthe
 +      -0.0164 * (normalized) impressivei
 +      -0.0164 * (normalized) slaughtering
 +      -0.0164 * (normalized) unbelievers
 +      -0.0164 * (normalized) thoughsimply
 +      -0.33   * (normalized) reaping
 +      -0.6527 * (normalized) castthough
 +       0.1539 * (normalized) quarter
 +       0.0032 * (normalized) steers
 +       0      * (normalized) blooper
 +      -0.0037 * (normalized) annasophia
 +      -0.0037 * (normalized) robb
 +       0.038  * (normalized) steeped
 +      -0.0775 * (normalized) incarnation
 +      -0.3596 * (normalized) anti
 +      -0.0334 * (normalized) brotherhood
 +       0.1556 * (normalized) winter
 +      -0.0357 * (normalized) ordained
 +       0.016  * (normalized) minister
 +      -0.0064 * (normalized) louisiana
 +      -0.0027 * (normalized) bayou
 +      -0.0064 * (normalized) plagues
 +       0.0545 * (normalized) batch
 +      -0.0481 * (normalized) anxiety
 +       0.1579 * (normalized) mesmerizing
 +       0.07   * (normalized) occurred
 +      -0.0027 * (normalized) happenings
 +      -0.0027 * (normalized) rocked
 +       0.0663 * (normalized) foundation
 +      -0.0027 * (normalized) breakwhile
 +      -0.0064 * (normalized) frogs
 +      -0.0027 * (normalized) lotus
 +      -0.0027 * (normalized) unravels
 +      -0.1041 * (normalized) degenerated
 +      -0.2516 * (normalized) religion
 +      -0.0037 * (normalized) lsu
 +       0.0231 * (normalized) miracles
 +      -0.0037 * (normalized) missionary
 +       0.0024 * (normalized) drought
 +       0.0951 * (normalized) ravaged
 +      -0.0409 * (normalized) superstitious
 +      -0.0037 * (normalized) haven
 +       0.0404 * (normalized) council
 +      -0.0037 * (normalized) idris
 +      -0.0037 * (normalized) elba
 +       0.0615 * (normalized) livestock
 +      -0.3636 * (normalized) continuation
 +      -0.0554 * (normalized) backwards
 +      -0.1989 * (normalized) carlos
 +       0.0142 * (normalized) comically
 +      -0.0455 * (normalized) paralyzed
 +      -0.2053 * (normalized) mencia
 +      -0.0127 * (normalized) chappelle
 +       0.0172 * (normalized) fanboy
 +      -0.0127 * (normalized) congratulating
 +      -0.1962 * (normalized) clevercussing
 +      -0.2385 * (normalized) funnyhe
 +       0.0223 * (normalized) christie
 +       0.0284 * (normalized) eugene
 +       0.3397 * (normalized) garbo
 +       0.178  * (normalized) garbos
 +       0.0405 * (normalized) 1927
 +       0.0456 * (normalized) belinda
 +       0.0135 * (normalized) sailor
 +      -0.2597 * (normalized) unaware
 +      -0.0058 * (normalized) 1932
 +      -0.0087 * (normalized) 38
 +       0.0955 * (normalized) nominations
 +      -0.0134 * (normalized) sponsored
 +       0.0583 * (normalized) marx
 +       0.0283 * (normalized) 1925
 +       0.0223 * (normalized) entrance
 +      -0.0156 * (normalized) possesses
 +       0.0874 * (normalized) practiced
 +       0.0805 * (normalized) oriented
 +       0.1711 * (normalized) eg
 +       0.0229 * (normalized) talkie
 +       0.0024 * (normalized) skyline
 +      -0.0319 * (normalized) serpent
 +       0.0269 * (normalized) viewpoint
 +      -0.4367 * (normalized) dribble
 +      -0.0319 * (normalized) suicidespeople
 +      -0.0319 * (normalized) issacc
 +      -0.0319 * (normalized) newtons
 +      -0.0319 * (normalized) mayansand
 +       0.0248 * (normalized) leaders
 +      -0.0051 * (normalized) possessed
 +      -0.0319 * (normalized) themfar
 +      -0.0319 * (normalized) eveonly
 +      -0.277  * (normalized) container
 +       0.0674 * (normalized) comprised
 +      -0.0173 * (normalized) truthbased
 +      -0.0173 * (normalized) lacklusterthe
 +      -0.0173 * (normalized) consisting
 +      -0.0173 * (normalized) plasma
 +      -0.0173 * (normalized) lu
 +      -0.0173 * (normalized) iowa
 +      -0.0173 * (normalized) eloquently
 +      -0.0173 * (normalized) suspicionracism
 +      -0.0173 * (normalized) storythis
 +      -0.0173 * (normalized) weirdly
 +      -0.0173 * (normalized) phantasmagoric
 +      -0.0164 * (normalized) rendition
 +      -0.0173 * (normalized) liu
 +      -0.0173 * (normalized) ye
 +      -0.0173 * (normalized) qing
 +      -0.0497 * (normalized) attending
 +      -0.0173 * (normalized) doctorate
 +      -0.0173 * (normalized) bastard
 +      -0.0173 * (normalized) reiser
 +      -0.0173 * (normalized) aidan
 +      -0.0173 * (normalized) allas
 +      -0.0173 * (normalized) runup
 +       0.0315 * (normalized) achieving
 +       0.0683 * (normalized) academic
 +       0.0357 * (normalized) letters
 +      -0.0406 * (normalized) slowmoving
 +      -0.0402 * (normalized) spoofs
 +       0.1403 * (normalized) dynamite
 +      -0.185  * (normalized) alyson
 +      -0.4586 * (normalized) hannigan
 +       0.155  * (normalized) station
 +       0.0692 * (normalized) hookup
 +      -0.0154 * (normalized) hannigans
 +      -0.0178 * (normalized) dumbit
 +      -0.0178 * (normalized) heavyset
 +      -0.0178 * (normalized) comedysupposed
 +      -0.0178 * (normalized) 1620
 +      -0.3776 * (normalized) plotit
 +      -0.0027 * (normalized) ridiculousi
 +      -0.0079 * (normalized) gellar
 +      -0.0079 * (normalized) willow
 +       0.1785 * (normalized) fey
 +       0.0024 * (normalized) gig
 +      -0.0079 * (normalized) mocumentary
 +      -0.0079 * (normalized) bridget
 +      -0.0079 * (normalized) joness
 +       0.0022 * (normalized) subway
 +      -0.0079 * (normalized) itch
 +      -0.0475 * (normalized) greek
 +      -0.0027 * (normalized) matchmaker
 +      -0.1633 * (normalized) bachelor
 +      -0.0079 * (normalized) funkyerdoder
 +      -0.0079 * (normalized) template
 +      -0.0233 * (normalized) fockers
 +      -0.0079 * (normalized) urn
 +      -0.1494 * (normalized) effortthe
 +      -0.0154 * (normalized) meyers
 +       0.0692 * (normalized) panning
 +      -0.0824 * (normalized) sucky
 +      -0.0824 * (normalized) momentsoverall
 +      -0.0824 * (normalized) suckednot
 +      -0.0824 * (normalized) woth
 +      -0.0824 * (normalized) friendthats
 +      -0.3045 * (normalized) allyson
 +      -0.2362 * (normalized) tgfn
 +      -0.3175 * (normalized) foremost
 +       0.0104 * (normalized) jerry
 +      -0.0155 * (normalized) friedberg
 +      -0.0204 * (normalized) heshe
 +      -0.2781 * (normalized) spoofing
 +       0.1822 * (normalized) hostile
 +      -0.2087 * (normalized) pulp
 +       0.0731 * (normalized) fart
 +      -0.1286 * (normalized) hopped
 +      -0.0206 * (normalized) concentrated
 +      -0.0049 * (normalized) makeover
 +       0.0376 * (normalized) effortlessly
 +       0.0077 * (normalized) hamburger
 +      -0.0682 * (normalized) delicate
 +      -0.1709 * (normalized) parodies
 +      -0.1245 * (normalized) jokesparodies
 +      -0.1245 * (normalized) prejudge
 +      -0.1245 * (normalized) abctv
 +      -0.1155 * (normalized) grin
 +      -0.1245 * (normalized) offensivei
 +       0.3013 * (normalized) zucker
 +      -0.0857 * (normalized) duplication
 +       0.0128 * (normalized) sucka
 +       0.1502 * (normalized) zuckers
 +       0.1489 * (normalized) anywaythe
 +      -0.0804 * (normalized) scenethis
 +      -0.0014 * (normalized) imitates
 +      -0.2048 * (normalized) satirical
 +      -0.0321 * (normalized) rear
 +       0.5279 * (normalized) awsome
 +      -0.2658 * (normalized) alongside
 +      -0.4087 * (normalized) relys
 +      -0.4087 * (normalized) hevily
 +       0.0908 * (normalized) sampling
 +       0.1404 * (normalized) cheered
 +      -0.0154 * (normalized) coolidge
 +       0.121  * (normalized) legally
 +       0.0173 * (normalized) idle
 +       0.0037 * (normalized) feast
 +      -0.4733 * (normalized) dug
 +      -0.0155 * (normalized) redheaded
 +      -0.0155 * (normalized) seltzer
 +      -0.0155 * (normalized) bloodless
 +      -0.0973 * (normalized) sketch
 +      -0.0155 * (normalized) shiv
 +      -0.0155 * (normalized) inmovie
 +      -0.0155 * (normalized) foundas
 +      -0.0155 * (normalized) strauss
 +       0.0495 * (normalized) discussing
 +       0.398  * (normalized) accepting
 +      -0.0155 * (normalized) padding
 +      -0.0155 * (normalized) fluffed
 +      -0.0155 * (normalized) giggles
 +      -0.0155 * (normalized) awws
 +      -0.0155 * (normalized) arewith
 +      -0.0155 * (normalized) urgh
 +       0.0598 * (normalized) preset
 +      -0.006  * (normalized) 1216
 +       0.0395 * (normalized) blocks
 +       0.2133 * (normalized) willis
 +      -0.006  * (normalized) brokendown
 +      -0.006  * (normalized) nypd
 +      -0.006  * (normalized) transport
 +       0.129  * (normalized) scheduled
 +      -0.006  * (normalized) alleys
 +      -0.006  * (normalized) manhattan16
 +      -0.0322 * (normalized) runofthemill
 +      -0.006  * (normalized) procedurals
 +      -0.0331 * (normalized) intentions
 +      -0.0998 * (normalized) mos
 +      -0.006  * (normalized) lowkeyed
 +      -0.006  * (normalized) wenk
 +       0.0796 * (normalized) gentlemen
 +      -0.006  * (normalized) hairbreadth
 +      -0.006  * (normalized) humanityofman
